time,block_id,x,y,z,isLocked,isHeld
60.3000,Block2,-5.5795,1.0000,-6.086860.30060.3200,Block0,2.6555,1.0000,-9.0493,0,0
60.3200,Block1,9.7106,1.0000,0.6185,0,0
60.3200,Block2,-5.5795,1.0000,-6.0868,0,0
60.3400,Block0,2.6555,1.0000,-9.0493,0,0
60.3400,Block1,9.7106,1.0000,0.6185,0,0
60.3400,Block2,-5.5795,1.0000,-6.0868,0,0
60.3600,Block0,2.6555,1.0000,-9.0493,0,0
60.3600,Block1,9.7106,1.0000,0.6185,0,0
60.3600,Block2,-5.5795,1.0000,-6.0868,0,0
60.3800,Block0,2.6555,1.0000,-9.0493,0,0
60.3800,Block1,9.7106,1.0000,0.6185,0,0
60.3800,Block2,-5.5795,1.0000,-6.0868,0,0
60.4000,Block0,2.6555,1.0000,-9.0493,0,0
60.4000,Block1,9.7106,1.0000,0.6185,0,0
60.4000,Block2,-5.5795,1.0000,-6.0868,0,0
60.4200,Block0,2.6555,1.0000,-9.0493,0,0
60.4200,Block1,9.7106,1.0000,0.6185,0,0
60.4200,Block2,-5.5795,1.0000,-6.0868,0,0
60.4400,Block0,2.6555,1.0000,-9.0493,0,0
60.4400,Block1,9.7106,1.0000,0.6185,0,0
60.4400,Block2,-5.5795,1.0000,-6.0868,0,0
60.4600,Block0,2.6555,1.0000,-9.0493,0,0
60.4600,Block1,9.7106,1.0000,0.6185,0,0
60.4600,Block2,-5.5795,1.0000,-6.0868,0,0
60.4800,Block0,2.6555,1.0000,-9.0493,0,0
60.4800,Block1,9.7106,1.0000,0.6185,0,0
60.4800,Block2,-5.5795,1.0000,-6.0868,0,0
60.5000,Block0,2.6555,1.0000,-9.0493,0,0
60.5000,Block1,9.7106,1.0000,0.6185,0,0
60.5000,Block2,-5.5795,1.0000,-6.0868,0,0
60.5200,Block0,2.6555,1.0000,-9.0493,0,0
60.5200,Block1,9.7106,1.0000,0.6185,0,0
60.5200,Block2,-5.5795,1.0000,-6.0868,0,0
60.5400,Block0,2.6555,1.0000,-9.0493,0,0
60.5400,Block1,9.7106,1.0000,0.6185,0,0
60.5400,Block2,-5.5795,1.0000,-6.0868,0,0
60.5600,Block0,2.6555,1.0000,-9.0493,0,0
60.5600,Block1,9.7106,1.0000,0.6185,0,0
60.5600,Block2,-5.5795,1.0000,-6.0868,0,0
60.5800,Block0,2.6555,1.0000,-9.0493,0,0
60.5800,Block1,9.7106,1.0000,0.6185,0,0
60.5800,Block2,-5.5795,1.0000,-6.0868,0,0
60.6000,Block0,2.6555,1.0000,-9.0493,0,0
60.6000,Block1,9.7106,1.0000,0.6185,0,0
60.6000,Block2,-5.5795,1.0000,-6.0868,0,0
60.6200,Block0,2.6555,1.0000,-9.0493,0,0
60.6200,Block1,9.7106,1.0000,0.6185,0,0
60.6200,Block2,-5.5795,1.0000,-6.0868,0,0
60.6400,Block0,2.6555,1.0000,-9.0493,0,0
60.6400,Block1,9.7106,1.0000,0.6185,0,0
60.6400,Block2,-5.5795,1.0000,-6.0868,0,0
60.6600,Block0,2.6555,1.0000,-9.0493,0,0
60.6600,Block1,9.7106,1.0000,0.6185,0,0
60.6600,Block2,-5.5795,1.0000,-6.0868,0,0
60.6800,Block0,2.6555,1.0000,-9.0493,0,0
60.6800,Block1,9.7106,1.0000,0.6185,0,0
60.6800,Block2,-5.5795,1.0000,-6.0868,0,0
60.7000,Block0,2.6555,1.0000,-9.0493,0,0
60.7000,Block1,9.7106,1.0000,0.6185,0,0
60.7000,Block2,-5.5795,1.0000,-6.0868,0,0
60.7200,Block0,2.6555,1.0000,-9.0493,0,0
60.7200,Block1,9.7106,1.0000,0.6185,0,0
60.7200,Block2,-5.5795,1.0000,-6.0868,0,0
60.7400,Block0,2.6555,1.0000,-9.0493,0,0
60.7400,Block1,9.7106,1.0000,0.6185,0,0
60.7400,Block2,-5.5795,1.0000,-6.0868,0,0
60.7600,Block0,2.6555,1.0000,-9.0493,0,0
60.7600,Block1,9.7106,1.0000,0.6185,0,0
60.7600,Block2,-5.5795,1.0000,-6.0868,0,0
60.7800,Block0,2.6555,1.0000,-9.0493,0,0
60.7800,Block1,9.7106,1.0000,0.6185,0,0
60.7800,Block2,-5.5795,1.0000,-6.0868,0,0
60.8000,Block0,2.6555,1.0000,-9.0493,0,0
60.8000,Block1,9.7106,1.0000,0.6185,0,0
60.8000,Block2,-5.5795,1.0000,-6.0868,0,0
60.8200,Block0,2.6555,1.0000,-9.0493,0,0
60.8200,Block1,9.7106,1.0000,0.6185,0,0
60.8200,Block2,-5.5795,1.0000,-6.0868,0,0
60.8400,Block0,2.6555,1.0000,-9.0493,0,0
60.8400,Block1,9.7106,1.0000,0.6185,0,0
60.8400,Block2,-5.5795,1.0000,-6.0868,0,0
60.8600,Block0,2.6555,1.0000,-9.0493,0,0
60.8600,Block1,9.7106,1.0000,0.6185,0,0
60.8600,Block2,-5.5795,1.0000,-6.0868,0,0
60.8800,Block0,2.6555,1.0000,-9.0493,0,0
60.8800,Block1,9.7106,1.0000,0.6185,0,0
60.8800,Block2,-5.5795,1.0000,-6.0868,0,0
60.9000,Block0,2.6555,1.0000,-9.0493,0,0
60.9000,Block1,9.7106,1.0000,0.6185,0,0
60.9000,Block2,-5.5795,1.0000,-6.0868,0,0
60.9200,Block0,2.6555,1.0000,-9.0493,0,0
60.9200,Block1,9.7106,1.0000,0.6185,0,0
60.9200,Block2,-5.5795,1.0000,-6.0868,0,0
60.9400,Block0,2.6555,1.0000,-9.0493,0,0
60.9400,Block1,9.7106,1.0000,0.6185,0,0
60.9400,Block2,-5.5795,1.0000,-6.0868,0,0
60.9600,Block0,2.6555,1.0000,-9.0493,0,0
60.9600,Block1,9.7106,1.0000,0.6185,0,0
60.9600,Block2,-5.5795,1.0000,-6.0868,0,0
60.9800,Block0,2.6555,1.0000,-9.0493,0,0
60.9800,Block1,9.7106,1.0000,0.6185,0,0
60.9800,Block2,-5.5795,1.0000,-6.0868,0,0
61.0000,Block0,2.6555,1.0000,-9.0493,0,0
61.0000,Block1,9.7106,1.0000,0.6185,0,0
61.0000,Block2,-5.5795,1.0000,-6.0868,0,0
61.0200,Block0,2.6555,1.0000,-9.0493,0,0
61.0200,Block1,9.7106,1.0000,0.6185,0,0
61.0200,Block2,-5.5795,1.0000,-6.0868,0,0
61.0400,Block0,2.6555,1.0000,-9.0493,0,0
61.0400,Block1,9.7106,1.0000,0.6185,0,0
61.0400,Block2,-5.5795,1.0000,-6.0868,0,0
61.0600,Block0,2.6555,1.0000,-9.0493,0,0
61.0600,Block1,9.7106,1.0000,0.6185,0,0
61.0600,Block2,-5.5795,1.0000,-6.0868,0,0
61.0800,Block0,2.6555,1.0000,-9.0493,0,0
61.0800,Block1,9.7106,1.0000,0.6185,0,0
61.0800,Block2,-5.4161,1.0000,-6.2133,0,1
61.1000,Block0,2.6555,1.0000,-9.0493,0,0
61.1000,Block1,9.7106,1.0000,0.6185,0,0
61.1000,Block2,-5.3037,1.0000,-6.3236,0,1
61.1200,Block0,2.6555,1.0000,-9.0493,0,0
61.1200,Block1,9.7106,1.0000,0.6185,0,0
61.1200,Block2,-5.2115,1.0000,-6.4336,0,1
61.1400,Block0,2.6555,1.0000,-9.0493,0,0
61.1400,Block1,9.7106,1.0000,0.6185,0,0
61.1400,Block2,-5.1219,1.0000,-6.5523,0,1
61.1600,Block0,2.6555,1.0000,-9.0493,0,0
61.1600,Block1,9.7106,1.0000,0.6185,0,0
61.1600,Block2,-5.0258,1.0000,-6.6846,0,1
61.1800,Block0,2.6555,1.0000,-9.0493,0,0
61.1800,Block1,9.7106,1.0000,0.6185,0,0
61.1800,Block2,-4.9187,1.0000,-6.8325,0,1
61.2000,Block0,2.6555,1.0000,-9.0493,0,0
61.2000,Block1,9.7106,1.0000,0.6185,0,0
61.2000,Block2,-4.8038,1.0000,-6.9672,0,1
61.2200,Block0,2.6555,1.0000,-9.0493,0,0
61.2200,Block1,9.7106,1.0000,0.6185,0,0
61.2200,Block2,-4.6847,1.0000,-7.0716,0,1
61.2400,Block0,2.6555,1.0000,-9.0493,0,0
61.2400,Block1,9.7106,1.0000,0.6185,0,0
61.2400,Block2,-4.5631,1.0000,-7.1387,0,1
61.2600,Block0,2.6555,1.0000,-9.0493,0,0
61.2600,Block1,9.7106,1.0000,0.6185,0,0
61.2600,Block2,-4.4395,1.0000,-7.1673,0,1
61.2800,Block0,2.6555,1.0000,-9.0493,0,0
61.2800,Block1,9.7106,1.0000,0.6185,0,0
61.2800,Block2,-4.3227,1.0000,-7.1121,0,0
61.3000,Block0,2.6555,1.0000,-9.0493,0,0
61.3000,Block1,9.7106,1.0000,0.6185,0,0
61.3000,Block2,-4.2103,1.0000,-7.1272,0,0
61.3200,Block0,2.6555,1.0000,-9.0493,0,0
61.3200,Block1,9.7106,1.0000,0.6185,0,0
61.3200,Block2,-4.1025,1.0000,-7.1417,0,0
61.3400,Block0,2.6555,1.0000,-9.0493,0,0
61.3400,Block1,9.7106,1.0000,0.6185,0,0
61.3400,Block2,-3.9995,1.0000,-7.1557,0,0
61.3600,Block0,2.6555,1.0000,-9.0493,0,0
61.3600,Block1,9.7106,1.0000,0.6185,0,0
61.3600,Block2,-3.9010,1.0000,-7.1691,0,0
61.3800,Block0,2.6555,1.0000,-9.0493,0,0
61.3800,Block1,9.7106,1.0000,0.6185,0,0
61.3800,Block2,-3.8073,1.0000,-7.1818,0,0
61.4000,Block0,2.6555,1.0000,-9.0493,0,0
61.4000,Block1,9.7106,1.0000,0.6185,0,0
61.4000,Block2,-3.7182,1.0000,-7.1938,0,0
61.4200,Block0,2.6555,1.0000,-9.0493,0,0
61.4200,Block1,9.7106,1.0000,0.6185,0,0
61.4200,Block2,-3.6338,1.0000,-7.2053,0,0
61.4400,Block0,2.6555,1.0000,-9.0493,0,0
61.4400,Block1,9.7106,1.0000,0.6185,0,0
61.4400,Block2,-3.5540,1.0000,-7.2161,0,0
61.4600,Block0,2.6555,1.0000,-9.0493,0,0
61.4600,Block1,9.7106,1.0000,0.6185,0,0
61.4600,Block2,-3.4789,1.0000,-7.2263,0,0
61.4800,Block0,2.6555,1.0000,-9.0493,0,0
61.4800,Block1,9.7106,1.0000,0.6185,0,0
61.4800,Block2,-3.4085,1.0000,-7.2358,0,0
61.5000,Block0,2.6555,1.0000,-9.0493,0,0
61.5000,Block1,9.7106,1.0000,0.6185,0,0
61.5000,Block2,-3.3428,1.0000,-7.2447,0,0
61.5200,Block0,2.6555,1.0000,-9.0493,0,0
61.5200,Block1,9.7106,1.0000,0.6185,0,0
61.5200,Block2,-3.2817,1.0000,-7.2530,0,0
61.5400,Block0,2.6555,1.0000,-9.0493,0,0
61.5400,Block1,9.7106,1.0000,0.6185,0,0
61.5400,Block2,-3.2252,1.0000,-7.2607,0,0
61.5600,Block0,2.6555,1.0000,-9.0493,0,0
61.5600,Block1,9.7106,1.0000,0.6185,0,0
61.5600,Block2,-3.1735,1.0000,-7.2677,0,0
61.5800,Block0,2.6555,1.0000,-9.0493,0,0
61.5800,Block1,9.7106,1.0000,0.6185,0,0
61.5800,Block2,-3.1264,1.0000,-7.2741,0,0
61.6000,Block0,2.6555,1.0000,-9.0493,0,0
61.6000,Block1,9.7106,1.0000,0.6185,0,0
61.6000,Block2,-3.0840,1.0000,-7.2798,0,0
61.6200,Block0,2.6555,1.0000,-9.0493,0,0
61.6200,Block1,9.7106,1.0000,0.6185,0,0
61.6200,Block2,-3.0462,1.0000,-7.2849,0,0
61.6400,Block0,2.6555,1.0000,-9.0493,0,0
61.6400,Block1,9.7106,1.0000,0.6185,0,0
61.6400,Block2,-3.0131,1.0000,-7.2894,0,0
61.6600,Block0,2.6555,1.0000,-9.0493,0,0
61.6600,Block1,9.7106,1.0000,0.6185,0,0
61.6600,Block2,-2.9847,1.0000,-7.2933,0,0
61.6800,Block0,2.6555,1.0000,-9.0493,0,0
61.6800,Block1,9.7106,1.0000,0.6185,0,0
61.6800,Block2,-2.9610,1.0000,-7.2966,0,0
61.7000,Block0,2.6555,1.0000,-9.0493,0,0
61.7000,Block1,9.7106,1.0000,0.6185,0,0
61.7000,Block2,-2.9419,1.0000,-7.2993,0,0
61.7200,Block0,2.6555,1.0000,-9.0493,0,0
61.7200,Block1,9.7106,1.0000,0.6185,0,0
61.7200,Block2,-2.9275,1.0000,-7.3014,0,0
61.7400,Block0,2.6555,1.0000,-9.0493,0,0
61.7400,Block1,9.7106,1.0000,0.6185,0,0
61.7400,Block2,-2.9177,1.0000,-7.3029,0,0
61.7600,Block0,2.6555,1.0000,-9.0493,0,0
61.7600,Block1,9.7106,1.0000,0.6185,0,0
61.7600,Block2,-2.9126,1.0000,-7.3037,0,0
61.7800,Block0,2.6555,1.0000,-9.0493,0,0
61.7800,Block1,9.7106,1.0000,0.6185,0,0
61.7800,Block2,-2.9121,1.0000,-7.3039,0,0
61.8000,Block0,2.6555,1.0000,-9.0493,0,0
61.8000,Block1,9.7106,1.0000,0.6185,0,0
61.8000,Block2,-2.9121,1.0000,-7.3039,0,0
61.8200,Block0,2.6555,1.0000,-9.0493,0,0
61.8200,Block1,9.7106,1.0000,0.6185,0,0
61.8200,Block2,-2.9121,1.0000,-7.3039,0,0
61.8400,Block0,2.6555,1.0000,-9.0493,0,0
61.8400,Block1,9.7106,1.0000,0.6185,0,0
61.8400,Block2,-2.9121,1.0000,-7.3039,0,0
61.8600,Block0,2.6555,1.0000,-9.0493,0,0
61.8600,Block1,9.7106,1.0000,0.6185,0,0
61.8600,Block2,-2.9121,1.0000,-7.3039,0,0
61.8800,Block0,2.6555,1.0000,-9.0493,0,0
61.8800,Block1,9.7106,1.0000,0.6185,0,0
61.8800,Block2,-2.9121,1.0000,-7.3039,0,0
61.9000,Block0,2.6555,1.0000,-9.0493,0,0
61.9000,Block1,9.7106,1.0000,0.6185,0,0
61.9000,Block2,-2.9121,1.0000,-7.3039,0,0
61.9200,Block0,2.6555,1.0000,-9.0493,0,0
61.9200,Block1,9.7106,1.0000,0.6185,0,0
61.9200,Block2,-2.9121,1.0000,-7.3039,0,0
61.9400,Block0,2.6555,1.0000,-9.0493,0,0
61.9400,Block1,9.7106,1.0000,0.6185,0,0
61.9400,Block2,-2.9121,1.0000,-7.3039,0,0
61.9600,Block0,2.6555,1.0000,-9.0493,0,0
61.9600,Block1,9.7106,1.0000,0.6185,0,0
61.9600,Block2,-2.9121,1.0000,-7.3039,0,0
61.9800,Block0,2.6555,1.0000,-9.0493,0,0
61.9800,Block1,9.7106,1.0000,0.6185,0,0
61.9800,Block2,-2.9121,1.0000,-7.3039,0,0
62.0000,Block0,2.6555,1.0000,-9.0493,0,0
62.0000,Block1,9.7106,1.0000,0.6185,0,0
62.0000,Block2,-2.9121,1.0000,-7.3039,0,0
62.0200,Block0,2.6555,1.0000,-9.0493,0,0
62.0200,Block1,9.7106,1.0000,0.6185,0,0
62.0200,Block2,-2.9121,1.0000,-7.3039,0,0
62.0400,Block0,2.6555,1.0000,-9.0493,0,0
62.0400,Block1,9.7106,1.0000,0.6185,0,0
62.0400,Block2,-2.9121,1.0000,-7.3039,0,0
62.0600,Block0,2.6555,1.0000,-9.0493,0,0
62.0600,Block1,9.7106,1.0000,0.6185,0,0
62.0600,Block2,-2.9121,1.0000,-7.3039,0,0
62.0800,Block0,2.6555,1.0000,-9.0493,0,0
62.0800,Block1,9.7106,1.0000,0.6185,0,0
62.0800,Block2,-2.9121,1.0000,-7.3039,0,0
62.1000,Block0,2.6555,1.0000,-9.0493,0,0
62.1000,Block1,9.7106,1.0000,0.6185,0,0
62.1000,Block2,-2.9121,1.0000,-7.3039,0,0
62.1200,Block0,2.6555,1.0000,-9.0493,0,0
62.1200,Block1,9.7106,1.0000,0.6185,0,0
62.1200,Block2,-2.9121,1.0000,-7.3039,0,0
62.1400,Block0,2.6555,1.0000,-9.0493,0,0
62.1400,Block1,9.7106,1.0000,0.6185,0,0
62.1400,Block2,-2.9121,1.0000,-7.3039,0,0
62.1600,Block0,2.6555,1.0000,-9.0493,0,0
62.1600,Block1,9.7106,1.0000,0.6185,0,0
62.1600,Block2,-2.9121,1.0000,-7.3039,0,0
62.1800,Block0,2.6555,1.0000,-9.0493,0,0
62.1800,Block1,9.7106,1.0000,0.6185,0,0
62.1800,Block2,-2.9121,1.0000,-7.3039,0,0
62.2000,Block0,2.6555,1.0000,-9.0493,0,0
62.2000,Block1,9.7106,1.0000,0.6185,0,0
62.2000,Block2,-2.9121,1.0000,-7.3039,0,0
62.2200,Block0,2.6555,1.0000,-9.0493,0,0
62.2200,Block1,9.7106,1.0000,0.6185,0,0
62.2200,Block2,-2.9121,1.0000,-7.3039,0,0
62.2400,Block0,2.6555,1.0000,-9.0493,0,0
62.2400,Block1,9.7106,1.0000,0.6185,0,0
62.2400,Block2,-2.9121,1.0000,-7.3039,0,0
62.2600,Block0,2.6555,1.0000,-9.0493,0,0
62.2600,Block1,9.7106,1.0000,0.6185,0,0
62.2600,Block2,-2.9121,1.0000,-7.3039,0,0
62.2800,Block0,2.6555,1.0000,-9.0493,0,0
62.2800,Block1,9.7106,1.0000,0.6185,0,0
62.2800,Block2,-2.9121,1.0000,-7.3039,0,0
62.3000,Block0,2.6555,1.0000,-9.0493,0,0
62.3000,Block1,9.7106,1.0000,0.6185,0,0
62.3000,Block2,-2.9121,1.0000,-7.3039,0,0
62.3200,Block0,2.6555,1.0000,-9.0493,0,0
62.3200,Block1,9.7106,1.0000,0.6185,0,0
62.3200,Block2,-2.9121,1.0000,-7.3039,0,0
62.3400,Block0,2.6555,1.0000,-9.0493,0,0
62.3400,Block1,9.7106,1.0000,0.6185,0,0
62.3400,Block2,-2.9121,1.0000,-7.3039,0,0
62.3600,Block0,2.6555,1.0000,-9.0493,0,0
62.3600,Block1,9.7106,1.0000,0.6185,0,0
62.3600,Block2,-2.9121,1.0000,-7.3039,0,0
62.3800,Block0,2.6555,1.0000,-9.0493,0,0
62.3800,Block1,9.7106,1.0000,0.6185,0,0
62.3800,Block2,-2.9121,1.0000,-7.3039,0,0
62.4000,Block0,2.6555,1.0000,-9.0493,0,0
62.4000,Block1,9.7106,1.0000,0.6185,0,0
62.4000,Block2,-2.9121,1.0000,-7.3039,0,0
62.4200,Block0,2.6555,1.0000,-9.0493,0,0
62.4200,Block1,9.7106,1.0000,0.6185,0,0
62.4200,Block2,-2.9121,1.0000,-7.3039,0,0
62.4400,Block0,2.6555,1.0000,-9.0493,0,0
62.4400,Block1,9.7106,1.0000,0.6185,0,0
62.4400,Block2,-2.9121,1.0000,-7.3039,0,0
62.4600,Block0,2.6555,1.0000,-9.0493,0,0
62.4600,Block1,9.7106,1.0000,0.6185,0,0
62.4600,Block2,-2.9121,1.0000,-7.3039,0,0
62.4800,Block0,2.6555,1.0000,-9.0493,0,0
62.4800,Block1,9.7106,1.0000,0.6185,0,0
62.4800,Block2,-2.9121,1.0000,-7.3039,0,0
62.5000,Block0,2.6555,1.0000,-9.0493,0,0
62.5000,Block1,9.7106,1.0000,0.6185,0,0
62.5000,Block2,-2.9121,1.0000,-7.3039,0,0
62.5200,Block0,2.6555,1.0000,-9.0493,0,0
62.5200,Block1,9.7106,1.0000,0.6185,0,0
62.5200,Block2,-2.9121,1.0000,-7.3039,0,0
62.5400,Block0,2.6555,1.0000,-9.0493,0,0
62.5400,Block1,9.7106,1.0000,0.6185,0,0
62.5400,Block2,-2.9121,1.0000,-7.3039,0,0
62.5600,Block0,2.6555,1.0000,-9.0493,0,0
62.5600,Block1,9.7106,1.0000,0.6185,0,0
62.5600,Block2,-2.9121,1.0000,-7.3039,0,0
62.5800,Block0,2.6555,1.0000,-9.0493,0,0
62.5800,Block1,9.7106,1.0000,0.6185,0,0
62.5800,Block2,-2.9121,1.0000,-7.3039,0,0
62.6000,Block0,2.6555,1.0000,-9.0493,0,0
62.6000,Block1,9.7106,1.0000,0.6185,0,0
62.6000,Block2,-2.9121,1.0000,-7.3039,0,0
62.6200,Block0,2.6555,1.0000,-9.0493,0,0
62.6200,Block1,9.7106,1.0000,0.6185,0,0
62.6200,Block2,-2.9121,1.0000,-7.3039,0,0
62.6400,Block0,2.6555,1.0000,-9.0493,0,0
62.6400,Block1,9.7106,1.0000,0.6185,0,0
62.6400,Block2,-2.9121,1.0000,-7.3039,0,0
62.6600,Block0,2.6555,1.0000,-9.0493,0,0
62.6600,Block1,9.7106,1.0000,0.6185,0,0
62.6600,Block2,-2.9121,1.0000,-7.3039,0,0
62.6800,Block0,2.6555,1.0000,-9.0493,0,0
62.6800,Block1,9.7106,1.0000,0.6185,0,0
62.6800,Block2,-2.9121,1.0000,-7.3039,0,0
62.7000,Block0,2.6555,1.0000,-9.0493,0,0
62.7000,Block1,9.7106,1.0000,0.6185,0,0
62.7000,Block2,-2.9121,1.0000,-7.3039,0,0
62.7200,Block0,2.6555,1.0000,-9.0493,0,0
62.7200,Block1,9.7106,1.0000,0.6185,0,0
62.7200,Block2,-2.9121,1.0000,-7.3039,0,0
62.7400,Block0,2.6555,1.0000,-9.0493,0,0
62.7400,Block1,9.7106,1.0000,0.6185,0,0
62.7400,Block2,-2.9121,1.0000,-7.3039,0,0
62.7600,Block0,2.6555,1.0000,-9.0493,0,0
62.7600,Block1,9.7106,1.0000,0.6185,0,0
62.7600,Block2,-2.9121,1.0000,-7.3039,0,0
62.7800,Block0,2.6555,1.0000,-9.0493,0,0
62.7800,Block1,9.7106,1.0000,0.6185,0,0
62.7800,Block2,-2.9121,1.0000,-7.3039,0,0
62.8000,Block0,2.6555,1.0000,-9.0493,0,0
62.8000,Block1,9.7106,1.0000,0.6185,0,0
62.8000,Block2,-2.9121,1.0000,-7.3039,0,0
62.8200,Block0,2.6555,1.0000,-9.0493,0,0
62.8200,Block1,9.7106,1.0000,0.6185,0,0
62.8200,Block2,-2.9121,1.0000,-7.3039,0,0
62.8400,Block0,2.6555,1.0000,-9.0493,0,0
62.8400,Block1,9.7106,1.0000,0.6185,0,0
62.8400,Block2,-2.9121,1.0000,-7.3039,0,0
62.8600,Block0,2.6555,1.0000,-9.0493,0,0
62.8600,Block1,9.7106,1.0000,0.6185,0,0
62.8600,Block2,-2.9121,1.0000,-7.3039,0,0
62.8800,Block0,2.6555,1.0000,-9.0493,0,0
62.8800,Block1,9.7106,1.0000,0.6185,0,0
62.8800,Block2,-2.9121,1.0000,-7.3039,0,0
62.9000,Block0,2.6555,1.0000,-9.0493,0,0
62.9000,Block1,9.7106,1.0000,0.6185,0,0
62.9000,Block2,-2.9121,1.0000,-7.3039,0,0
62.9200,Block0,2.6555,1.0000,-9.0493,0,0
62.9200,Block1,9.7106,1.0000,0.6185,0,0
62.9200,Block2,-2.9121,1.0000,-7.3039,0,0
62.9400,Block0,2.6555,1.0000,-9.0493,0,0
62.9400,Block1,9.7106,1.0000,0.6185,0,0
62.9400,Block2,-2.9121,1.0000,-7.3039,0,0
62.9600,Block0,2.6555,1.0000,-9.0493,0,0
62.9600,Block1,9.7106,1.0000,0.6185,0,0
62.9600,Block2,-2.9121,1.0000,-7.3039,0,0
62.9800,Block0,2.6555,1.0000,-9.0493,0,0
62.9800,Block1,9.7106,1.0000,0.6185,0,0
62.9800,Block2,-2.9121,1.0000,-7.3039,0,0
63.0000,Block0,2.6555,1.0000,-9.0493,0,0
63.0000,Block1,9.7106,1.0000,0.6185,0,0
63.0000,Block2,-2.9121,1.0000,-7.3039,0,0
63.0200,Block0,2.6555,1.0000,-9.0493,0,0
63.0200,Block1,9.7106,1.0000,0.6185,0,0
63.0200,Block2,-2.9121,1.0000,-7.3039,0,0
63.0400,Block0,2.6555,1.0000,-9.0493,0,0
63.0400,Block1,9.7106,1.0000,0.6185,0,0
63.0400,Block2,-2.9121,1.0000,-7.3039,0,0
63.0600,Block0,2.6555,1.0000,-9.0493,0,0
63.0600,Block1,9.7106,1.0000,0.6185,0,0
63.0600,Block2,-2.9121,1.0000,-7.3039,0,0
63.0800,Block0,2.6555,1.0000,-9.0493,0,0
63.0800,Block1,9.7106,1.0000,0.6185,0,0
63.0800,Block2,-2.9121,1.0000,-7.3039,0,0
63.1000,Block0,2.6555,1.0000,-9.0493,0,0
63.1000,Block1,9.7106,1.0000,0.6185,0,0
63.1000,Block2,-2.9121,1.0000,-7.3039,0,0
63.1200,Block0,2.6555,1.0000,-9.0493,0,0
63.1200,Block1,9.7106,1.0000,0.6185,0,0
63.1200,Block2,-2.9121,1.0000,-7.3039,0,0
63.1400,Block0,2.6555,1.0000,-9.0493,0,0
63.1400,Block1,9.7106,1.0000,0.6185,0,0
63.1400,Block2,-2.9121,1.0000,-7.3039,0,0
63.1600,Block0,2.6555,1.0000,-9.0493,0,0
63.1600,Block1,9.7106,1.0000,0.6185,0,0
63.1600,Block2,-2.9121,1.0000,-7.3039,0,0
63.1800,Block0,2.6555,1.0000,-9.0493,0,0
63.1800,Block1,9.7106,1.0000,0.6185,0,0
63.1800,Block2,-2.9121,1.0000,-7.3039,0,0
63.2000,Block0,2.6555,1.0000,-9.0493,0,0
63.2000,Block1,9.7106,1.0000,0.6185,0,0
