time,block_id,x,y,z,isLocked,isHeld
30.4200,Block1,-9.130.4200,Block0,-4.2579,-19.0000,-3.6109,0,0
30.4200,Block1,2.9296,30.4400,Block0,-10.8739,-9.0000,2.6099,0,0
30.4400,Block1,-9.134630.4400,Block0,-4.2579,-19.0000,-3.6109,0,0
30.4400,Block1,2.9230.4600,Block0,-10.8739,-9.0000,2.6099,0,0
30.4600,Block1,-9.1346,-930.4600,Block0,-4.2579,-19.0000,-3.6109,0,0
30.4600,Block1,230.4800,Block0,-10.8739,-9.0000,2.6099,0,0
30.4800,Block1,-9.1346,-9.0030.4800,Block0,-4.2579,-19.0000,-3.6109,0,0
30.4800,Block30.5000,Block0,-10.8739,-9.0000,2.6099,0,0
30.5000,Block1,-9.1346,-9.0000,30.5000,Block0,-4.2579,-19.0000,-3.6109,0,0
30.5000,Bl30.5200,Block0,-10.8739,-9.0000,2.6099,0,0
30.5200,Block1,-9.1346,-9.0000,-8.30.5200,Block0,-4.2579,-19.0000,-3.6109,0,0
30.520030.5400,Block0,-10.8739,-9.0000,2.6099,0,0
30.5400,Block1,-9.1346,-9.0000,-8.28930.5400,Block0,-4.2579,-19.0000,-3.6109,0,0
30.530.5600,Block0,-10.8739,-9.0000,2.6099,0,0
30.5600,Block1,-9.1346,-9.0000,-8.2899,030.5600,Block0,-4.2579,-19.0000,-3.6109,0,0
330.5800,Block0,-10.8739,-9.0000,2.6099,0,0
30.5800,Block1,-9.1346,-9.0000,-8.2899,0,030.5800,Block0,-4.2579,-19.0000,-3.6109,0,030.6000,Block0,-10.8739,-9.0000,2.6099,0,0
30.6000,Block1,-9.1346,-9.0000,-8.2899,0,0
3030.6000,Block0,-4.2579,-19.0000,-3.6109,30.6200,Block0,-10.8739,-9.0000,2.6099,0,0
30.6200,Block1,-9.1346,-9.0000,-8.2899,0,0
30.6230.6200,Block0,-4.2579,-19.0000,-3.6130.6400,Block0,-10.8739,-9.0000,2.6099,0,0
30.6400,Block1,-9.1346,-9.0000,-8.2899,0,0
30.6400,30.6400,Block0,-4.2579,-19.0000,-330.6600,Block0,-10.8739,-9.0000,2.6099,0,0
30.6600,Block1,-9.1346,-9.0000,-8.2899,0,0
30.6600,Blo30.6600,Block0,-4.2579,-19.000030.6800,Block0,-10.8739,-9.0000,2.6099,0,0
30.6800,Block1,-9.1346,-9.0000,-8.2899,0,0
30.6800,Block230.6800,Block0,-4.2579,-19.030.7000,Block0,-10.8739,-9.0000,2.6099,0,0
30.7000,Block1,-9.1346,-9.0000,-8.2899,0,0
30.7000,Block2,7.30.7000,Block0,-4.2579,-130.7200,Block0,-10.8739,-9.0000,2.6099,0,0
30.7200,Block1,-9.1346,-9.0000,-8.2899,0,0
30.7200,Block2,7.90430.7200,Block0,-4.257930.7400,Block0,-10.8739,-9.0000,2.6099,0,0
30.7400,Block1,-9.1346,-9.0000,-8.2899,0,0
30.7400,Block2,7.9040,-30.7400,Block0,-4.230.7600,Block0,-10.8739,-9.0000,2.6099,0,0
30.7600,Block1,-9.1346,-9.0000,-8.2899,0,0
30.7600,Block2,7.9040,-9.030.7600,Block0,-30.7800,Block0,-10.8739,-9.0000,2.6099,0,0
30.7800,Block1,-9.1346,-9.0000,-8.2899,0,0
30.7800,Block2,7.9040,-9.000030.7800,Block30.8000,Block0,-10.8739,-9.0000,2.6099,0,0
30.8000,Block1,-9.1346,-9.0000,-8.2899,0,0
30.8000,Block2,7.9040,-9.0000,4.30.8000,Bl30.8200,Block0,-10.8739,-9.0000,2.6099,0,0
30.8200,Block1,-9.1346,-9.0000,-8.2899,0,0
30.8200,Block2,7.9040,-9.0000,4.62430.820030.8400,Block0,-10.8739,-9.0000,2.6099,0,0
30.8400,Block1,-9.1346,-9.0000,-8.2899,0,0
30.8400,Block2,7.9040,-9.0000,4.6240,030.830.8600,Block0,-10.8739,-9.0000,2.6099,0,0
30.8600,Block1,-9.1346,-9.0000,-8.2899,0,0
30.8600,Block2,7.9040,-9.0000,4.6240,0,0330.8800,Block0,-10.8739,-9.0000,2.6099,0,0
30.8800,Block1,-9.1346,-9.0000,-8.2899,0,0
30.8800,Block2,7.9040,-9.0000,4.6240,0,0
30.9000,Block0,-10.8739,-9.0000,2.6099,0,0
30.9000,Block1,-9.1346,-9.0000,-8.2899,0,0
30.9000,Block2,7.9040,-9.0000,4.6240,0,0
30.9200,Block0,-10.8739,-9.0000,2.6099,0,0
30.9200,Block1,-9.1346,-9.0000,-8.2899,0,0
30.9200,Block2,7.9040,-9.0000,4.6240,0,0
30.9400,Block0,-10.8739,-9.0000,2.6099,0,0
30.9400,Block1,-9.1346,-9.0000,-8.2899,0,0
30.9400,Block2,7.9040,-9.0000,4.6240,0,0
30.9600,Block0,-10.8739,-9.0000,2.6099,0,0
30.9600,Block1,-9.1346,-9.0000,-8.2899,0,0
30.9600,Block2,7.9040,-9.0000,4.6240,0,0
30.9800,Block0,-10.8739,-9.0000,2.6099,0,0
30.9800,Block1,-9.1346,-9.0000,-8.2899,0,0
30.9800,Block2,7.9040,-9.0000,4.6240,0,0
31.0000,Block0,-10.8739,-9.0000,2.6099,0,0
31.0000,Block1,-9.1346,-9.0000,-8.2899,0,0
31.0000,Block2,7.9040,-9.0000,4.6240,0,0
31.0200,Block0,-10.8739,-9.0000,2.6099,0,0
31.0200,Block1,-9.1346,-9.0000,-8.2899,0,0
31.0200,Block2,7.9040,-9.0000,4.6240,0,0
31.0400,Block0,-10.8739,-9.0000,2.6099,0,0
31.0400,Block1,-9.1346,-9.0000,-8.2899,0,0
31.0400,Block2,7.9040,-9.0000,4.6240,0,0
31.0600,Block0,-10.8739,-9.0000,2.6099,0,0
31.0600,Block1,-9.1346,-9.0000,-8.2899,0,0
31.0600,Block2,7.9040,-9.0000,4.6240,0,0
31.0800,Block0,-10.8739,-9.0000,2.6099,0,0
31.0800,Block1,-9.1346,-9.0000,-8.2899,0,0
31.0800,Block2,7.9040,-9.0000,4.6240,0,0
31.1000,Block0,-10.8739,-9.0000,2.6099,0,0
31.1000,Block1,-9.1346,-9.0000,-8.2899,0,0
31.1000,Block2,7.9040,-9.0000,4.6240,0,0
31.1200,Block0,-10.8739,-9.0000,2.6099,0,0
31.1200,Block1,-9.1346,-9.0000,-8.2899,0,0
31.1200,Block2,7.9040,-9.0000,4.6240,0,0
31.1400,Block0,-10.8739,-9.0000,2.6099,0,0
31.1400,Block1,-9.1346,-9.0000,-8.2899,0,0
31.1400,Block2,7.9040,-9.0000,4.6240,0,0
31.1600,Block0,-10.8739,-9.0000,2.6099,0,0
31.1600,Block1,-9.1346,-9.0000,-8.2899,0,0
31.1600,Block2,7.9040,-9.0000,4.6240,0,0
31.1800,Block0,-10.8739,-9.0000,2.6099,0,0
31.1800,Block1,-9.1346,-9.0000,-8.2899,0,0
31.1800,Block2,7.9040,-9.0000,4.6240,0,0
31.2000,Block0,-10.8739,-9.0000,2.6099,0,0
31.2000,Block1,-9.1346,-9.0000,-8.2899,0,0
31.2000,Block2,7.9040,-9.0000,4.6240,0,0
31.2200,Block0,-10.8739,-9.0000,2.6099,0,0
31.2200,Block1,-9.1346,-9.0000,-8.2899,0,0
31.2200,Block2,7.9040,-9.0000,4.6240,0,0
31.2400,Block0,-10.8739,-9.0000,2.6099,0,0
31.2400,Block1,-9.1346,-9.0000,-8.2899,0,0
31.2400,Block2,7.9040,-9.0000,4.6240,0,0
31.2600,Block0,-10.8739,-9.0000,2.6099,0,0
31.2600,Block1,-9.1346,-9.0000,-8.2899,0,0
31.2600,Block2,7.9040,-9.0000,4.6240,0,0
31.2800,Block0,-10.8739,-9.0000,2.6099,0,0
31.2800,Block1,-9.1346,-9.0000,-8.2899,0,0
31.2800,Block2,7.9040,-9.0000,4.6240,0,0
31.3000,Block0,-10.8739,-9.0000,2.6099,0,0
31.3000,Block1,-9.1346,-9.0000,-8.2899,0,0
31.3000,Block2,7.9040,-9.0000,4.6240,0,0
31.3200,Block0,-10.8739,-9.0000,2.6099,0,0
31.3200,Block1,-9.1346,-9.0000,-8.2899,0,0
31.3200,Block2,7.9040,-9.0000,4.6240,0,0
31.3400,Block0,-10.8739,-9.0000,2.6099,0,0
31.3400,Block1,-9.1346,-9.0000,-8.2899,0,0
31.3400,Block2,7.9040,-9.0000,4.6240,0,0
31.3600,Block0,-10.8739,-9.0000,2.6099,0,0
31.3600,Block1,-9.1346,-9.0000,-8.2899,0,0
31.3600,Block2,7.9040,-9.0000,4.6240,0,0
31.3800,Block0,-10.8739,-9.0000,2.6099,0,0
31.3800,Block1,-9.1346,-9.0000,-8.2899,0,0
31.3800,Block2,7.9040,-9.0000,4.6240,0,0
31.4000,Block0,-10.8739,-9.0000,2.6099,0,0
31.4000,Block1,-9.1346,-9.0000,-8.2899,0,0
31.4000,Block2,7.9040,-9.0000,4.6240,0,0
31.4200,Block0,-10.8739,-9.0000,2.6099,0,0
31.4200,Block1,-9.1346,-9.0000,-8.2899,0,0
31.4200,Block2,7.9040,-9.0000,4.6240,0,0
31.4400,Block0,-10.8739,-9.0000,2.6099,0,0
31.4400,Block1,-9.1346,-9.0000,-8.2899,0,0
31.4400,Block2,7.9040,-9.0000,4.6240,0,0
31.4600,Block0,-10.8739,-9.0000,2.6099,0,0
31.4600,Block1,-9.1346,-9.0000,-8.2899,0,0
31.4600,Block2,7.9040,-9.0000,4.6240,0,0
31.4800,Block0,-10.8739,-9.0000,2.6099,0,0
31.4800,Block1,-9.1346,-9.0000,-8.2899,0,0
31.4800,Block2,7.9040,-9.0000,4.6240,0,0
31.5000,Block0,-10.8739,-9.0000,2.6099,0,0
31.5000,Block1,-9.1346,-9.0000,-8.2899,0,0
31.5000,Block2,7.9040,-9.0000,4.6240,0,0
31.5200,Block0,-10.8739,-9.0000,2.6099,0,0
31.5200,Block1,-9.1346,-9.0000,-8.2899,0,0
31.5200,Block2,7.9040,-9.0000,4.6240,0,0
31.5400,Block0,-10.8739,-9.0000,2.6099,0,0
31.5400,Block1,-9.1346,-9.0000,-8.2899,0,0
31.5400,Block2,7.9040,-9.0000,4.6240,0,0
31.5600,Block0,-10.8739,-9.0000,2.6099,0,0
31.5600,Block1,-9.1346,-9.0000,-8.2899,0,0
31.5600,Block2,7.9040,-9.0000,4.6240,0,0
31.5800,Block0,-10.8739,-9.0000,2.6099,0,0
31.5800,Block1,-9.1346,-9.0000,-8.2899,0,0
31.5800,Block2,7.9040,-9.0000,4.6240,0,0
31.6000,Block0,-10.8739,-9.0000,2.6099,0,0
31.6000,Block1,-9.1346,-9.0000,-8.2899,0,0
31.6000,Block2,7.9040,-9.0000,4.6240,0,0
31.6200,Block0,-10.8739,-9.0000,2.6099,0,0
31.6200,Block1,-9.1346,-9.0000,-8.2899,0,0
31.6200,Block2,7.9040,-9.0000,4.6240,0,0
31.6400,Block0,-10.8739,-9.0000,2.6099,0,0
31.6400,Block1,-9.1346,-9.0000,-8.2899,0,0
31.6400,Block2,7.9040,-9.0000,4.6240,0,0
31.6600,Block0,-10.8739,-9.0000,2.6099,0,0
31.6600,Block1,-9.1346,-9.0000,-8.2899,0,0
31.6600,Block2,7.9040,-9.0000,4.6240,0,0
31.6800,Block0,-10.8739,-9.0000,2.6099,0,0
31.6800,Block1,-9.1346,-9.0000,-8.2899,0,0
31.6800,Block2,7.9040,-9.0000,4.6240,0,0
31.7000,Block0,-10.8739,-9.0000,2.6099,0,0
31.7000,Block1,-9.1346,-9.0000,-8.2899,0,0
31.7000,Block2,7.9040,-9.0000,4.6240,0,0
31.7200,Block0,-10.8739,-9.0000,2.6099,0,0
31.7200,Block1,-9.1346,-9.0000,-8.2899,0,0
31.7200,Block2,7.9040,-9.0000,4.6240,0,0
31.7400,Block0,-10.8739,-9.0000,2.6099,0,0
31.7400,Block1,-9.1346,-9.0000,-8.2899,0,0
31.7400,Block2,7.9040,-9.0000,4.6240,0,0
31.7600,Block0,-10.8739,-9.0000,2.6099,0,0
31.7600,Block1,-9.1346,-9.0000,-8.2899,0,0
31.7600,Block2,7.9040,-9.0000,4.6240,0,0
31.7800,Block0,-10.8739,-9.0000,2.6099,0,0
31.7800,Block1,-9.1346,-9.0000,-8.2899,0,0
31.7800,Block2,7.9040,-9.0000,4.6240,0,0
31.8000,Block0,-10.8739,-9.0000,2.6099,0,0
31.8000,Block1,-9.1346,-9.0000,-8.2899,0,0
31.8000,Block2,7.9040,-9.0000,4.6240,0,0
31.8200,Block0,-10.8739,-9.0000,2.6099,0,0
31.8200,Block1,-9.1346,-9.0000,-8.2899,0,0
31.8200,Block2,7.9040,-9.0000,4.6240,0,0
31.8400,Block0,-10.8739,-9.0000,2.6099,0,0
31.8400,Block1,-9.1346,-9.0000,-8.2899,0,0
31.8400,Block2,7.9040,-9.0000,4.6240,0,0
31.8600,Block0,-10.8739,-9.0000,2.6099,0,0
31.8600,Block1,-9.1346,-9.0000,-8.2899,0,0
31.8600,Block2,7.9040,-9.0000,4.6240,0,0
31.8800,Block0,-10.8739,-9.0000,2.6099,0,0
31.8800,Block1,-9.1346,-9.0000,-8.2899,0,0
31.8800,Block2,7.9040,-9.0000,4.6240,0,0
31.9000,Block0,-10.8739,-9.0000,2.6099,0,0
31.9000,Block1,-9.1346,-9.0000,-8.2899,0,0
31.9000,Block2,7.9040,-9.0000,4.6240,0,0
31.9200,Block0,-10.8739,-9.0000,2.6099,0,0
31.9200,Block1,-9.1346,-9.0000,-8.2899,0,0
31.9200,Block2,7.9040,-9.0000,4.6240,0,0
31.9400,Block0,-10.8739,-9.0000,2.6099,0,0
31.9400,Block1,-9.1346,-9.0000,-8.2899,0,0
31.9400,Block2,7.9040,-9.0000,4.6240,0,0
31.9600,Block0,-10.8739,-9.0000,2.6099,0,0
31.9600,Block1,-9.1346,-9.0000,-8.2899,0,0
31.9600,Block2,7.9040,-9.0000,4.6240,0,0
31.9800,Block0,-10.8739,-9.0000,2.6099,0,0
31.9800,Block1,-9.1346,-9.0000,-8.2899,0,0
31.9800,Block2,7.9040,-9.0000,4.6240,0,0
32.0000,Block0,-10.8739,-9.0000,2.6099,0,0
32.0000,Block1,-9.1346,-9.0000,-8.2899,0,0
32.0000,Block2,7.9040,-9.0000,4.6240,0,0
32.0200,Block0,-10.8739,-9.0000,2.6099,0,0
32.0200,Block1,-9.1346,-9.0000,-8.2899,0,0
32.0200,Block2,7.9040,-9.0000,4.6240,0,0
32.0400,Block0,-10.8739,-9.0000,2.6099,0,0
32.0400,Block1,-9.1346,-9.0000,-8.2899,0,0
32.0400,Block2,7.9040,-9.0000,4.6240,0,0
32.0600,Block0,-10.8739,-9.0000,2.6099,0,0
32.0600,Block1,-9.1346,-9.0000,-8.2899,0,0
32.0600,Block2,7.9040,-9.0000,4.6240,0,0
32.0800,Block0,-10.8739,-9.0000,2.6099,0,0
32.0800,Block1,-9.1346,-9.0000,-8.2899,0,0
32.0800,Block2,7.9040,-9.0000,4.6240,0,0
32.1000,Block0,-10.8739,-9.0000,2.6099,0,0
32.1000,Block1,-9.1346,-9.0000,-8.2899,0,0
32.1000,Block2,7.9040,-9.0000,4.6240,0,0
32.1200,Block0,-10.8739,-9.0000,2.6099,0,0
32.1200,Block1,-9.1346,-9.0000,-8.2899,0,0
32.1200,Block2,7.9040,-9.0000,4.6240,0,0
32.1400,Block0,-10.8739,-9.0000,2.6099,0,0
32.1400,Block1,-9.1346,-9.0000,-8.2899,0,0
32.1400,Block2,7.9040,-9.0000,4.6240,0,0
32.1600,Block0,-10.8739,-9.0000,2.6099,0,0
32.1600,Block1,-9.1346,-9.0000,-8.2899,0,0
32.1600,Block2,7.9040,-9.0000,4.6240,0,0
32.1800,Block0,-10.8739,-9.0000,2.6099,0,0
32.1800,Block1,-9.1346,-9.0000,-8.2899,0,0
32.1800,Block2,7.9040,-9.0000,4.6240,0,0
32.2000,Block0,-10.8739,-9.0000,2.6099,0,0
32.2000,Block1,-9.1346,-9.0000,-8.2899,0,0
32.2000,Block2,7.9040,-9.0000,4.6240,0,0
32.2200,Block0,-10.8739,-9.0000,2.6099,0,0
32.2200,Block1,-9.1346,-9.0000,-8.2899,0,0
32.2200,Block2,7.9040,-9.0000,4.6240,0,0
32.2400,Block0,-10.8739,-9.0000,2.6099,0,0
32.2400,Block1,-9.1346,-9.0000,-8.2899,0,0
32.2400,Block2,7.9040,-9.0000,4.6240,0,0
32.2600,Block0,-10.8739,-9.0000,2.6099,0,0
32.2600,Block1,-9.1346,-9.0000,-8.2899,0,0
32.2600,Block2,7.9040,-9.0000,4.6240,0,0
32.2800,Block0,-10.8739,-9.0000,2.6099,0,0
32.2800,Block1,-9.1346,-9.0000,-8.2899,0,0
32.2800,Block2,7.9040,-9.0000,4.6240,0,0
32.3000,Block0,-10.8739,-9.0000,2.6099,0,0
32.3000,Block1,-9.1346,-9.0000,-8.2899,0,0
32.3000,Block2,7.9040,-9.0000,4.6240,0,0
32.3200,Block0,-10.8739,-9.0000,2.6099,0,0
32.3200,Block1,-9.1346,-9.0000,-8.2899,0,0
32.3200,Block2,7.9040,-9.0000,4.6240,0,0
32.3400,Block0,-10.8739,-9.0000,2.6099,0,0
32.3400,Block1,-9.1346,-9.0000,-8.2899,0,0
32.3400,Block2,7.9040,-9.0000,4.6240,0,0
32.3600,Block0,-10.8739,-9.0000,2.6099,0,0
32.3600,Block1,-9.1346,-9.0000,-8.2899,0,0
32.3600,Block2,7.9040,-9.0000,4.6240,0,0
32.3800,Block0,-10.8739,-9.0000,2.6099,0,0
32.3800,Block1,-9.1346,-9.0000,-8.2899,0,0
32.3800,Block2,7.9040,-9.0000,4.6240,0,0
32.4000,Block0,-10.8739,-9.0000,2.6099,0,0
32.4000,Block1,-9.1346,-9.0000,-8.2899,0,0
32.4000,Block2,7.9040,-9.0000,4.6240,0,0
32.4200,Block0,-10.8739,-9.0000,2.6099,0,0
32.4200,Block1,-9.1346,-9.0000,-8.2899,0,0
32.4200,Block2,7.9040,-9.0000,4.6240,0,0
32.4400,Block0,-10.8739,-9.0000,2.6099,0,0
32.4400,Block1,-9.1346,-9.0000,-8.2899,0,0
32.4400,Block2,7.9040,-9.0000,4.6240,0,0
32.4600,Block0,-10.8739,-9.0000,2.6099,0,0
32.4600,Block1,-9.1346,-9.0000,-8.2899,0,0
32.4600,Block2,7.9040,-9.0000,4.6240,0,0
32.4800,Block0,-10.8739,-9.0000,2.6099,0,0
32.4800,Block1,-9.1346,-9.0000,-8.2899,0,0
32.4800,Block2,7.9040,-9.0000,4.6240,0,0
32.5000,Block0,-10.8739,-9.0000,2.6099,0,0
32.5000,Block1,-9.1346,-9.0000,-8.2899,0,0
32.5000,Block2,7.9040,-9.0000,4.6240,0,0
32.5200,Block0,-10.8739,-9.0000,2.6099,0,0
32.5200,Block1,-9.1346,-9.0000,-8.2899,0,0
32.5200,Block2,7.9040,-9.0000,4.6240,0,0
32.5400,Block0,-10.8739,-9.0000,2.6099,0,0
32.5400,Block1,-9.1346,-9.0000,-8.2899,0,0
32.5400,Block2,7.9040,-9.0000,4.6240,0,0
32.5600,Block0,-10.8739,-9.0000,2.6099,0,0
32.5600,Block1,-9.1346,-9.0000,-8.2899,0,0
32.5600,Block2,7.9040,-9.0000,4.6240,0,0
32.5800,Block0,-10.8739,-9.0000,2.6099,0,0
32.5800,Block1,-9.1346,-9.0000,-8.2899,0,0
32.5800,Block2,7.9040,-9.0000,4.6240,0,0
32.6000,Block0,-10.8739,-9.0000,2.6099,0,0
32.6000,Block1,-9.1346,-9.0000,-8.2899,0,0
32.6000,Block2,7.9040,-9.0000,4.6240,0,0
32.6200,Block0,-10.8739,-9.0000,2.6099,0,0
32.6200,Block1,-9.1346,-9.0000,-8.2899,0,0
32.6200,Block2,7.9040,-9.0000,4.6240,0,0
32.6400,Block0,-10.8739,-9.0000,2.6099,0,0
32.6400,Block1,-9.1346,-9.0000,-8.2899,0,0
32.6400,Block2,7.9040,-9.0000,4.6240,0,0
32.6600,Block0,-10.8739,-9.0000,2.6099,0,0
32.6600,Block1,-9.1346,-9.0000,-8.2899,0,0
32.6600,Block2,7.9040,-9.0000,4.6240,0,0
32.6800,Block0,-10.8739,-9.0000,2.6099,0,0
32.6800,Block1,-9.1346,-9.0000,-8.2899,0,0
32.6800,Block2,7.9040,-9.0000,4.6240,0,0
32.7000,Block0,-10.8739,-9.0000,2.6099,0,0
32.7000,Block1,-9.1346,-9.0000,-8.2899,0,0
32.7000,Block2,7.9040,-9.0000,4.6240,0,0
32.7200,Block0,-10.8739,-9.0000,2.6099,0,0
32.7200,Block1,-9.1346,-9.0000,-8.2899,0,0
32.7200,Block2,7.9040,-9.0000,4.6240,0,0
32.7400,Block0,-10.8739,-9.0000,2.6099,0,0
32.7400,Block1,-9.1346,-9.0000,-8.2899,0,0
32.7400,Block2,7.9040,-9.0000,4.6240,0,0
32.7600,Block0,-10.8739,-9.0000,2.6099,0,0
32.7600,Block1,-9.1346,-9.0000,-8.2899,0,0
32.7600,Block2,7.9040,-9.0000,4.6240,0,0
32.7800,Block0,-10.8739,-9.0000,2.6099,0,0
32.7800,Block1,-9.1346,-9.0000,-8.2899,0,0
32.7800,Block2,7.9040,-9.0000,4.6240,0,0
32.8000,Block0,-10.8739,-9.0000,2.6099,0,0
32.8000,Block1,-9.1346,-9.0000,-8.2899,0,0
32.8000,Block2,7.9040,-9.0000,4.6240,0,0
32.8200,Block0,-10.8739,-9.0000,2.6099,0,0
32.8200,Block1,-9.1346,-9.0000,-8.2899,0,0
32.8200,Block2,7.9040,-9.0000,4.6240,0,0
32.8400,Block0,-10.8739,-9.0000,2.6099,0,0
32.8400,Block1,-9.1346,-9.0000,-8.2899,0,0
32.8400,Block2,7.9040,-9.0000,4.6240,0,0
32.8600,Block0,-10.8739,-9.0000,2.6099,0,0
32.8600,Block1,-9.1346,-9.0000,-8.2899,0,0
32.8600,Block2,7.9040,-9.0000,4.6240,0,0
32.8800,Block0,-10.8739,-9.0000,2.6099,0,0
32.8800,Block1,-9.1346,-9.0000,-8.2899,0,0
32.8800,Block2,7.9040,-9.0000,4.6240,0,0
32.9000,Block0,-10.8739,-9.0000,2.6099,0,0
32.9000,Block1,-9.1346,-9.0000,-8.2899,0,0
32.9000,Block2,7.9040,-9.0000,4.6240,0,0
32.9200,Block0,-10.8739,-9.0000,2.6099,0,0
32.9200,Block1,-9.1346,-9.0000,-8.2899,0,0
32.9200,Block2,7.9040,-9.0000,4.6240,0,0
32.9400,Block0,-10.8739,-9.0000,2.6099,0,0
32.9400,Block1,-9.1346,-9.0000,-8.2899,0,0
32.9400,Block2,7.9040,-9.0000,4.6240,0,0
32.9600,Block0,-10.8739,-9.0000,2.6099,0,0
32.9600,Block1,-9.1346,-9.0000,-8.2899,0,0
32.9600,Block2,7.9040,-9.0000,4.6240,0,0
32.9800,Block0,-10.8739,-9.0000,2.6099,0,0
32.9800,Block1,-9.1346,-9.0000,-8.2899,0,0
32.9800,Block2,7.9040,-9.0000,4.6240,0,0
33.0000,Block0,-10.8739,-9.0000,2.6099,0,0
33.0000,Block1,-9.1346,-9.0000,-8.2899,0,0
33.0000,Block2,7.9040,-9.0000,4.6240,0,0
33.0200,Block0,-10.8739,-9.0000,2.6099,0,0
33.0200,Block1,-9.1346,-9.0000,-8.2899,0,0
33.0200,Block2,7.9040,-9.0000,4.6240,0,0
33.0400,Block0,-10.8739,-9.0000,2.6099,0,0
33.0400,Block1,-9.1346,-9.0000,-8.2899,0,0
33.0400,Block2,7.9040,-9.0000,4.6240,0,0
33.0600,Block0,-10.8739,-9.0000,2.6099,0,0
33.0600,Block1,-9.1346,-9.0000,-8.2899,0,0
33.0600,Block2,7.9040,-9.0000,4.6240,0,0
33.0800,Block0,-10.8739,-9.0000,2.6099,0,0
33.0800,Block1,-9.1346,-9.0000,-8.2899,0,0
33.0800,Block2,7.9040,-9.0000,4.6240,0,0
33.1000,Block0,-10.8739,-9.0000,2.6099,0,0
33.1000,Block1,-9.1346,-9.0000,-8.2899,0,0
33.1000,Block2,7.9040,-9.0000,4.6240,0,0
