time,block_id,x,y,z,isLocked,isHeld
30.3200,Block1,-10.24030.3400,Block0,6.5885,-29.0000,4.8625,0,0
30.3400,Block1,6.5976,-2930.3400,Block0,-0.6703,-39.0000,-9.1993,1,0
30.3400,Block1,-1030.3600,Block0,6.5815,-29.0000,4.7763,0,0
30.3600,Block1,6.5976,-29.00030.3600,Block0,-0.6703,-39.0000,-9.1993,1,0
30.3600,Block130.3800,Block0,6.5748,-29.0000,4.6948,0,0
30.3800,Block1,6.5976,-29.0000,-830.3800,Block0,-0.6703,-39.0000,-9.1993,1,0
30.3800,Bl30.4000,Block0,6.5092,-29.0000,4.7353,0,1
30.4000,Block1,6.5976,-29.0000,-8.27430.4000,Block0,-0.6703,-39.0000,-9.1993,1,0
30.40030.4200,Block0,6.4828,-29.0000,4.7767,0,1
30.4200,Block1,6.5976,-29.0000,-8.2747,0,30.4200,Block0,-0.6703,-39.0000,-9.1993,1,0
3030.4400,Block0,6.4853,-29.0000,4.7986,0,1
30.4400,Block1,6.5976,-29.0000,-8.2747,0,0
330.4400,Block0,-0.6703,-39.0000,-9.1993,1,030.4600,Block0,6.5093,-29.0000,4.7966,0,1
30.4600,Block1,6.5976,-29.0000,-8.2747,0,0
30.4630.4600,Block0,-0.6703,-39.0000,-9.199330.4800,Block0,6.5562,-29.0000,4.7636,0,1
30.4800,Block1,6.5976,-29.0000,-8.2747,0,0
30.4800,B30.4800,Block0,-0.6703,-39.0000,-9.30.5000,Block0,6.6149,-29.0000,4.6512,0,0
30.5000,Block1,6.5976,-29.0000,-8.2747,0,0
30.5000,Block30.5000,Block0,-0.6703,-39.000030.5200,Block0,6.6623,-29.0000,4.5648,0,0
30.5200,Block1,6.5976,-29.0000,-8.2747,0,0
30.5200,Block2,1.30.5200,Block0,-0.6703,-39.30.5400,Block0,6.7076,-29.0000,4.4824,0,0
30.5400,Block1,6.5976,-29.0000,-8.2747,0,0
30.5400,Block2,1.156930.5400,Block0,-0.6703,30.5600,Block0,6.7505,-29.0000,4.4042,0,0
30.5600,Block1,6.5976,-29.0000,-8.2747,0,0
30.5600,Block2,1.1569,-2930.5600,Block0,-0.630.5800,Block0,6.7912,-29.0000,4.3300,0,0
30.5800,Block1,6.5976,-29.0000,-8.2747,0,0
30.5800,Block2,1.1569,-29.00030.5800,Block0,30.6000,Block0,6.8295,-29.0000,4.2600,0,0
30.6000,Block1,6.5976,-29.0000,-8.2747,0,0
30.6000,Block2,1.1569,-29.0000,-230.6000,Blo30.6200,Block0,6.9899,-29.0000,4.3332,0,1
30.6200,Block1,6.5976,-29.0000,-8.2747,0,0
30.6200,Block2,1.1569,-29.0000,-2.37930.620030.6400,Block0,7.1653,-29.0000,4.3918,0,1
30.6400,Block1,6.5976,-29.0000,-8.2747,0,0
30.6400,Block2,1.1569,-29.0000,-2.3798,0,30.30.6600,Block0,7.3470,-29.0000,4.4220,0,1
30.6600,Block1,6.5976,-29.0000,-8.2747,0,0
30.6600,Block2,1.1569,-29.0000,-2.3798,0,0
30.6800,Block0,7.5129,-29.0000,4.3193,0,1
30.6800,Block1,6.5976,-29.0000,-8.2747,0,0
30.6800,Block2,1.1569,-29.0000,-2.3798,0,0
30.7000,Block0,7.6881,-29.0000,4.2419,0,1
30.7000,Block1,6.5976,-29.0000,-8.2747,0,0
30.7000,Block2,1.1569,-29.0000,-2.3798,0,0
30.7200,Block0,7.6881,-29.0000,4.2419,1,0
30.7200,Block1,6.5976,-29.0000,-8.2747,0,0
30.7200,Block2,1.1569,-29.0000,-2.3798,0,0
30.7400,Block0,7.6881,-29.0000,4.2419,1,0
30.7400,Block1,6.5976,-29.0000,-8.2747,0,0
30.7400,Block2,1.1569,-29.0000,-2.3798,0,0
30.7600,Block0,7.6881,-29.0000,4.2419,1,0
30.7600,Block1,6.5976,-29.0000,-8.2747,0,0
30.7600,Block2,1.1569,-29.0000,-2.3798,0,0
30.7800,Block0,7.6881,-29.0000,4.2419,1,0
30.7800,Block1,6.5976,-29.0000,-8.2747,0,0
30.7800,Block2,1.1569,-29.0000,-2.3798,0,0
30.8000,Block0,7.6881,-29.0000,4.2419,1,0
30.8000,Block1,6.5976,-29.0000,-8.2747,0,0
30.8000,Block2,1.1569,-29.0000,-2.3798,0,0
30.8200,Block0,7.6881,-29.0000,4.2419,1,0
30.8200,Block1,6.5976,-29.0000,-8.2747,0,0
30.8200,Block2,1.1569,-29.0000,-2.3798,0,0
30.8400,Block0,7.6881,-29.0000,4.2419,1,0
30.8400,Block1,6.5976,-29.0000,-8.2747,0,0
30.8400,Block2,1.1569,-29.0000,-2.3798,0,0
30.8600,Block0,7.6881,-29.0000,4.2419,1,0
30.8600,Block1,6.5976,-29.0000,-8.2747,0,0
30.8600,Block2,1.1569,-29.0000,-2.3798,0,0
30.8800,Block0,7.6881,-29.0000,4.2419,1,0
30.8800,Block1,6.5976,-29.0000,-8.2747,0,0
30.8800,Block2,1.1569,-29.0000,-2.3798,0,0
30.9000,Block0,7.6881,-29.0000,4.2419,1,0
30.9000,Block1,6.5976,-29.0000,-8.2747,0,0
30.9000,Block2,1.1569,-29.0000,-2.3798,0,0
30.9200,Block0,7.6881,-29.0000,4.2419,1,0
30.9200,Block1,6.5976,-29.0000,-8.2747,0,0
30.9200,Block2,1.1569,-29.0000,-2.3798,0,0
30.9400,Block0,7.6881,-29.0000,4.2419,1,0
30.9400,Block1,6.5976,-29.0000,-8.2747,0,0
30.9400,Block2,1.1569,-29.0000,-2.3798,0,0
30.9600,Block0,7.6881,-29.0000,4.2419,1,0
30.9600,Block1,6.5976,-29.0000,-8.2747,0,0
30.9600,Block2,1.1569,-29.0000,-2.3798,0,0
30.9800,Block0,7.6881,-29.0000,4.2419,1,0
30.9800,Block1,6.5976,-29.0000,-8.2747,0,0
30.9800,Block2,1.1569,-29.0000,-2.3798,0,0
31.0000,Block0,7.6881,-29.0000,4.2419,1,0
31.0000,Block1,6.5976,-29.0000,-8.2747,0,0
31.0000,Block2,1.1569,-29.0000,-2.3798,0,0
31.0200,Block0,7.6881,-29.0000,4.2419,1,0
31.0200,Block1,6.5976,-29.0000,-8.2747,0,0
31.0200,Block2,1.1569,-29.0000,-2.3798,0,0
31.0400,Block0,7.6881,-29.0000,4.2419,1,0
31.0400,Block1,6.5976,-29.0000,-8.2747,0,0
31.0400,Block2,1.1569,-29.0000,-2.3798,0,0
31.0600,Block0,7.6881,-29.0000,4.2419,1,0
31.0600,Block1,6.5976,-29.0000,-8.2747,0,0
31.0600,Block2,1.1569,-29.0000,-2.3798,0,0
31.0800,Block0,7.6881,-29.0000,4.2419,1,0
31.0800,Block1,6.5976,-29.0000,-8.2747,0,0
31.0800,Block2,1.1569,-29.0000,-2.3798,0,0
31.1000,Block0,7.6881,-29.0000,4.2419,1,0
31.1000,Block1,6.5976,-29.0000,-8.2747,0,0
31.1000,Block2,1.1569,-29.0000,-2.3798,0,0
31.1200,Block0,7.6881,-29.0000,4.2419,1,0
31.1200,Block1,6.5976,-29.0000,-8.2747,0,0
31.1200,Block2,1.1569,-29.0000,-2.3798,0,0
31.1400,Block0,7.6881,-29.0000,4.2419,1,0
31.1400,Block1,6.5976,-29.0000,-8.2747,0,0
31.1400,Block2,1.1569,-29.0000,-2.3798,0,0
31.1600,Block0,7.6881,-29.0000,4.2419,1,0
31.1600,Block1,6.5976,-29.0000,-8.2747,0,0
31.1600,Block2,1.1569,-29.0000,-2.3798,0,0
31.1800,Block0,7.6881,-29.0000,4.2419,1,0
31.1800,Block1,6.5976,-29.0000,-8.2747,0,0
31.1800,Block2,1.1569,-29.0000,-2.3798,0,0
31.2000,Block0,7.6881,-29.0000,4.2419,1,0
31.2000,Block1,6.5976,-29.0000,-8.2747,0,0
31.2000,Block2,1.1569,-29.0000,-2.3798,0,0
31.2200,Block0,7.6881,-29.0000,4.2419,1,0
31.2200,Block1,6.5976,-29.0000,-8.2747,0,0
31.2200,Block2,1.1569,-29.0000,-2.3798,0,0
31.2400,Block0,7.6881,-29.0000,4.2419,1,0
31.2400,Block1,6.5976,-29.0000,-8.2747,0,0
31.2400,Block2,1.1569,-29.0000,-2.3798,0,0
31.2600,Block0,7.6881,-29.0000,4.2419,1,0
31.2600,Block1,6.5976,-29.0000,-8.2747,0,0
31.2600,Block2,1.1569,-29.0000,-2.3798,0,0
31.2800,Block0,7.6881,-29.0000,4.2419,1,0
31.2800,Block1,6.5976,-29.0000,-8.2747,0,0
31.2800,Block2,1.1569,-29.0000,-2.3798,0,0
31.3000,Block0,7.6881,-29.0000,4.2419,1,0
31.3000,Block1,6.5976,-29.0000,-8.2747,0,0
31.3000,Block2,1.1569,-29.0000,-2.3798,0,0
31.3200,Block0,7.6881,-29.0000,4.2419,1,0
31.3200,Block1,6.5976,-29.0000,-8.2747,0,0
31.3200,Block2,1.1569,-29.0000,-2.3798,0,0
31.3400,Block0,7.6881,-29.0000,4.2419,1,0
31.3400,Block1,6.5976,-29.0000,-8.2747,0,0
31.3400,Block2,1.1569,-29.0000,-2.3798,0,0
31.3600,Block0,7.6881,-29.0000,4.2419,1,0
31.3600,Block1,6.5976,-29.0000,-8.2747,0,0
31.3600,Block2,1.1569,-29.0000,-2.3798,0,0
31.3800,Block0,7.6881,-29.0000,4.2419,1,0
31.3800,Block1,6.5976,-29.0000,-8.2747,0,0
31.3800,Block2,1.1569,-29.0000,-2.3798,0,0
31.4000,Block0,7.6881,-29.0000,4.2419,1,0
31.4000,Block1,6.5976,-29.0000,-8.2747,0,0
31.4000,Block2,1.1569,-29.0000,-2.3798,0,0
31.4200,Block0,7.6881,-29.0000,4.2419,1,0
31.4200,Block1,6.5976,-29.0000,-8.2747,0,0
31.4200,Block2,1.1569,-29.0000,-2.3798,0,0
31.4400,Block0,7.6881,-29.0000,4.2419,1,0
31.4400,Block1,6.5976,-29.0000,-8.2747,0,0
31.4400,Block2,1.1569,-29.0000,-2.3798,0,0
31.4600,Block0,7.6881,-29.0000,4.2419,1,0
31.4600,Block1,6.5976,-29.0000,-8.2747,0,0
31.4600,Block2,1.1569,-29.0000,-2.3798,0,0
31.4800,Block0,7.6881,-29.0000,4.2419,1,0
31.4800,Block1,6.5976,-29.0000,-8.2747,0,0
31.4800,Block2,1.1569,-29.0000,-2.3798,0,0
31.5000,Block0,7.6881,-29.0000,4.2419,1,0
31.5000,Block1,6.5976,-29.0000,-8.2747,0,0
31.5000,Block2,1.1569,-29.0000,-2.3798,0,0
31.5200,Block0,7.6881,-29.0000,4.2419,1,0
31.5200,Block1,6.5976,-29.0000,-8.2747,0,0
31.5200,Block2,1.1569,-29.0000,-2.3798,0,0
31.5400,Block0,7.6881,-29.0000,4.2419,1,0
31.5400,Block1,6.5976,-29.0000,-8.2747,0,0
31.5400,Block2,1.1569,-29.0000,-2.3798,0,0
31.5600,Block0,7.6881,-29.0000,4.2419,1,0
31.5600,Block1,6.5976,-29.0000,-8.2747,0,0
31.5600,Block2,1.1569,-29.0000,-2.3798,0,0
31.5800,Block0,7.6881,-29.0000,4.2419,1,0
31.5800,Block1,6.5976,-29.0000,-8.2747,0,0
31.5800,Block2,1.1569,-29.0000,-2.3798,0,0
31.6000,Block0,7.6881,-29.0000,4.2419,1,0
31.6000,Block1,6.5976,-29.0000,-8.2747,0,0
31.6000,Block2,1.1569,-29.0000,-2.3798,0,0
31.6200,Block0,7.6881,-29.0000,4.2419,1,0
31.6200,Block1,6.5976,-29.0000,-8.2747,0,0
31.6200,Block2,1.1569,-29.0000,-2.3798,0,0
31.6400,Block0,7.6881,-29.0000,4.2419,1,0
31.6400,Block1,6.5976,-29.0000,-8.2747,0,0
31.6400,Block2,1.1569,-29.0000,-2.3798,0,0
31.6600,Block0,7.6881,-29.0000,4.2419,1,0
31.6600,Block1,6.5976,-29.0000,-8.2747,0,0
31.6600,Block2,1.1569,-29.0000,-2.3798,0,0
31.6800,Block0,7.6881,-29.0000,4.2419,1,0
31.6800,Block1,6.5976,-29.0000,-8.2747,0,0
31.6800,Block2,1.1569,-29.0000,-2.3798,0,0
31.7000,Block0,7.6881,-29.0000,4.2419,1,0
31.7000,Block1,6.5976,-29.0000,-8.2747,0,0
31.7000,Block2,1.1569,-29.0000,-2.3798,0,0
31.7200,Block0,7.6881,-29.0000,4.2419,1,0
31.7200,Block1,6.5976,-29.0000,-8.2747,0,0
31.7200,Block2,1.1569,-29.0000,-2.3798,0,0
31.7400,Block0,7.6881,-29.0000,4.2419,1,0
31.7400,Block1,6.5976,-29.0000,-8.2747,0,0
31.7400,Block2,1.1569,-29.0000,-2.3798,0,0
31.7600,Block0,7.6881,-29.0000,4.2419,1,0
31.7600,Block1,6.5976,-29.0000,-8.2747,0,0
31.7600,Block2,1.1569,-29.0000,-2.3798,0,0
31.7800,Block0,7.6881,-29.0000,4.2419,1,0
31.7800,Block1,6.5976,-29.0000,-8.2747,0,0
31.7800,Block2,1.1569,-29.0000,-2.3798,0,0
31.8000,Block0,7.6881,-29.0000,4.2419,1,0
31.8000,Block1,6.5976,-29.0000,-8.2747,0,0
31.8000,Block2,1.1569,-29.0000,-2.3798,0,0
31.8200,Block0,7.6881,-29.0000,4.2419,1,0
31.8200,Block1,6.5976,-29.0000,-8.2747,0,0
31.8200,Block2,1.1569,-29.0000,-2.3798,0,0
31.8400,Block0,7.6881,-29.0000,4.2419,1,0
31.8400,Block1,6.5976,-29.0000,-8.2747,0,0
31.8400,Block2,1.1569,-29.0000,-2.3798,0,0
31.8600,Block0,7.6881,-29.0000,4.2419,1,0
31.8600,Block1,6.5976,-29.0000,-8.2747,0,0
31.8600,Block2,1.1569,-29.0000,-2.3798,0,0
31.8800,Block0,7.6881,-29.0000,4.2419,1,0
31.8800,Block1,6.5976,-29.0000,-8.2747,0,0
31.8800,Block2,1.1569,-29.0000,-2.3798,0,0
31.9000,Block0,7.6881,-29.0000,4.2419,1,0
31.9000,Block1,6.5976,-29.0000,-8.2747,0,0
31.9000,Block2,1.1569,-29.0000,-2.3798,0,0
31.9200,Block0,7.6881,-29.0000,4.2419,1,0
31.9200,Block1,6.5976,-29.0000,-8.2747,0,0
31.9200,Block2,1.1569,-29.0000,-2.3798,0,0
31.9400,Block0,7.6881,-29.0000,4.2419,1,0
31.9400,Block1,6.5976,-29.0000,-8.2747,0,0
31.9400,Block2,1.1569,-29.0000,-2.3798,0,0
31.9600,Block0,7.6881,-29.0000,4.2419,1,0
31.9600,Block1,6.5976,-29.0000,-8.2747,0,0
31.9600,Block2,1.1569,-29.0000,-2.3798,0,0
31.9800,Block0,7.6881,-29.0000,4.2419,1,0
31.9800,Block1,6.5976,-29.0000,-8.2747,0,0
31.9800,Block2,1.1569,-29.0000,-2.3798,0,0
32.0000,Block0,7.6881,-29.0000,4.2419,1,0
32.0000,Block1,6.5976,-29.0000,-8.2747,0,0
32.0000,Block2,1.1569,-29.0000,-2.3798,0,0
32.0200,Block0,7.6881,-29.0000,4.2419,1,0
32.0200,Block1,6.5976,-29.0000,-8.2747,0,0
32.0200,Block2,1.1569,-29.0000,-2.3798,0,0
32.0400,Block0,7.6881,-29.0000,4.2419,1,0
32.0400,Block1,6.5976,-29.0000,-8.2747,0,0
32.0400,Block2,1.1569,-29.0000,-2.3798,0,0
32.0600,Block0,7.6881,-29.0000,4.2419,1,0
32.0600,Block1,6.5976,-29.0000,-8.2747,0,0
32.0600,Block2,1.1569,-29.0000,-2.3798,0,0
32.0800,Block0,7.6881,-29.0000,4.2419,1,0
32.0800,Block1,6.5976,-29.0000,-8.2747,0,0
32.0800,Block2,1.1569,-29.0000,-2.3798,0,0
32.1000,Block0,7.6881,-29.0000,4.2419,1,0
32.1000,Block1,6.5976,-29.0000,-8.2747,0,0
32.1000,Block2,1.1569,-29.0000,-2.3798,0,0
32.1200,Block0,7.6881,-29.0000,4.2419,1,0
32.1200,Block1,6.5976,-29.0000,-8.2747,0,0
32.1200,Block2,1.1569,-29.0000,-2.3798,0,0
32.1400,Block0,7.6881,-29.0000,4.2419,1,0
32.1400,Block1,6.5976,-29.0000,-8.2747,0,0
32.1400,Block2,1.1569,-29.0000,-2.3798,0,0
32.1600,Block0,7.6881,-29.0000,4.2419,1,0
32.1600,Block1,6.5976,-29.0000,-8.2747,0,0
32.1600,Block2,1.1569,-29.0000,-2.3798,0,0
32.1800,Block0,7.6881,-29.0000,4.2419,1,0
32.1800,Block1,6.5976,-29.0000,-8.2747,0,0
32.1800,Block2,1.1569,-29.0000,-2.3798,0,0
32.2000,Block0,7.6881,-29.0000,4.2419,1,0
32.2000,Block1,6.5976,-29.0000,-8.2747,0,0
32.2000,Block2,1.1569,-29.0000,-2.3798,0,0
32.2200,Block0,7.6881,-29.0000,4.2419,1,0
32.2200,Block1,6.5976,-29.0000,-8.2747,0,0
32.2200,Block2,1.1569,-29.0000,-2.3798,0,0
32.2400,Block0,7.6881,-29.0000,4.2419,1,0
32.2400,Block1,6.5976,-29.0000,-8.2747,0,0
32.2400,Block2,1.1569,-29.0000,-2.3798,0,0
32.2600,Block0,7.6881,-29.0000,4.2419,1,0
32.2600,Block1,6.5976,-29.0000,-8.2747,0,0
32.2600,Block2,1.1569,-29.0000,-2.3798,0,0
32.2800,Block0,7.6881,-29.0000,4.2419,1,0
32.2800,Block1,6.5976,-29.0000,-8.2747,0,0
32.2800,Block2,1.1569,-29.0000,-2.3798,0,0
32.3000,Block0,7.6881,-29.0000,4.2419,1,0
32.3000,Block1,6.5976,-29.0000,-8.2747,0,0
32.3000,Block2,1.1569,-29.0000,-2.3798,0,0
32.3200,Block0,7.6881,-29.0000,4.2419,1,0
32.3200,Block1,6.5976,-29.0000,-8.2747,0,0
32.3200,Block2,1.1569,-29.0000,-2.3798,0,0
32.3400,Block0,7.6881,-29.0000,4.2419,1,0
32.3400,Block1,6.5976,-29.0000,-8.2747,0,0
32.3400,Block2,1.1569,-29.0000,-2.3798,0,0
32.3600,Block0,7.6881,-29.0000,4.2419,1,0
32.3600,Block1,6.5976,-29.0000,-8.2747,0,0
32.3600,Block2,1.1569,-29.0000,-2.3798,0,0
32.3800,Block0,7.6881,-29.0000,4.2419,1,0
32.3800,Block1,6.5976,-29.0000,-8.2747,0,0
32.3800,Block2,1.1569,-29.0000,-2.3798,0,0
32.4000,Block0,7.6881,-29.0000,4.2419,1,0
32.4000,Block1,6.5976,-29.0000,-8.2747,0,0
32.4000,Block2,1.1569,-29.0000,-2.3798,0,0
32.4200,Block0,7.6881,-29.0000,4.2419,1,0
32.4200,Block1,6.5976,-29.0000,-8.2747,0,0
32.4200,Block2,1.1569,-29.0000,-2.3798,0,0332.4400,Block0,7.6881,-29.0000,4.2419,1,0
32.4400,Block1,6.5976,-29.0000,-8.2747,0,0
32.4400,Block2,1.1569,-29.0000,-2.3798,0,03232.4600,Block0,7.6881,-29.0000,4.2419,1,0
32.4600,Block1,6.5976,-29.0000,-8.2747,0,0
32.4600,Block2,1.1569,-29.0000,-2.3798,0,32.32.4800,Block0,7.6881,-29.0000,4.2419,1,0
32.4800,Block1,6.5976,-29.0000,-8.2747,0,0
32.4800,Block2,1.1569,-29.0000,-2.3798,032.532.5000,Block0,7.6881,-29.0000,4.2419,1,0
32.5000,Block1,6.5976,-29.0000,-8.2747,0,0
32.5000,Block2,1.1569,-29.0000,-2.3798,32.5232.5200,Block0,7.6881,-29.0000,4.2419,1,0
32.5200,Block1,6.5976,-29.0000,-8.2747,0,0
32.5200,Block2,1.1569,-29.0000,-2.379832.54032.5400,Block0,7.6881,-29.0000,4.2419,1,0
32.5400,Block1,6.5976,-29.0000,-8.2747,0,0
32.5400,Block2,1.1569,-29.0000,-2.37932.560032.5600,Block0,7.6881,-29.0000,4.2419,1,0
32.5600,Block1,6.5976,-29.0000,-8.2747,0,0
32.5600,Block2,1.1569,-29.0000,-2.3732.5800,32.5800,Block0,7.6881,-29.0000,4.2419,1,0
32.5800,Block1,6.5976,-29.0000,-8.2747,0,0
32.5800,Block2,1.1569,-29.0000,-2.332.6000,B32.6000,Block0,7.6881,-29.0000,4.2419,1,0
32.6000,Block1,6.5976,-29.0000,-8.2747,0,0
32.6000,Block2,1.1569,-29.0000,-2.32.6200,Bl32.6200,Block0,7.6881,-29.0000,4.2419,1,0
32.6200,Block1,6.5976,-29.0000,-8.2747,0,0
32.6200,Block2,1.1569,-29.0000,-232.6400,Blo32.6400,Block0,7.6881,-29.0000,4.2419,1,0
32.6400,Block1,6.5976,-29.0000,-8.2747,0,0
32.6400,Block2,1.1569,-29.0000,-32.6600,Bloc32.6600,Block0,7.6881,-29.0000,4.2419,1,0
32.6600,Block1,6.5976,-29.0000,-8.2747,0,0
32.6600,Block2,1.1569,-29.0000,32.6800,Block32.6800,Block0,7.6881,-29.0000,4.2419,1,0
32.6800,Block1,6.5976,-29.0000,-8.2747,0,0
32.6800,Block2,1.1569,-29.000032.7000,Block032.7000,Block0,7.6881,-29.0000,4.2419,1,0
32.7000,Block1,6.5976,-29.0000,-8.2747,0,0
32.7000,Block2,1.1569,-29.00032.7200,Block0,32.7200,Block0,7.6881,-29.0000,4.2419,1,0
32.7200,Block1,6.5976,-29.0000,-8.2747,0,0
32.7200,Block2,1.1569,-29.0032.7400,Block0,-32.7400,Block0,7.6881,-29.0000,4.2419,1,0
32.7400,Block1,6.5976,-29.0000,-8.2747,0,0
32.7400,Block2,1.1569,-29.032.7600,Block0,-832.7600,Block0,7.6881,-29.0000,4.2419,1,0
32.7600,Block1,6.5976,-29.0000,-8.2747,0,0
32.7600,Block2,1.1569,-29.32.7800,Block0,-8.32.7800,Block0,7.6881,-29.0000,4.2419,1,0
32.7800,Block1,6.5976,-29.0000,-8.2747,0,0
32.7800,Block2,1.1569,-2932.8000,Block0,-8.932.8000,Block0,7.6881,-29.0000,4.2419,1,0
32.8000,Block1,6.5976,-29.0000,-8.2747,0,0
32.8000,Block2,1.1569,-232.8200,Block0,-8.9532.8200,Block0,7.6881,-29.0000,4.2419,1,0
32.8200,Block1,6.5976,-29.0000,-8.2747,0,0
32.8200,Block2,1.1569,-32.8400,Block0,-8.95032.8400,Block0,7.6881,-29.0000,4.2419,1,0
32.8400,Block1,6.5976,-29.0000,-8.2747,0,0
32.8400,Block2,1.1569,32.8600,Block0,-8.950632.8600,Block0,7.6881,-29.0000,4.2419,1,0
32.8600,Block1,6.5976,-29.0000,-8.2747,0,0
32.8600,Block2,1.156932.8800,Block0,-8.9506,32.8800,Block0,7.6881,-29.0000,4.2419,1,0
32.8800,Block1,6.5976,-29.0000,-8.2747,0,0
32.8800,Block2,1.15632.9000,Block0,-8.9506,-32.9000,Block0,7.6881,-29.0000,4.2419,1,0
32.9000,Block1,6.5976,-29.0000,-8.2747,0,0
32.9000,Block2,1.1532.9200,Block0,-8.9506,-932.9200,Block0,7.6881,-29.0000,4.2419,1,0
32.9200,Block1,6.5976,-29.0000,-8.2747,0,0
32.9200,Block2,1.132.9400,Block0,-8.9506,-9.32.9400,Block0,7.6881,-29.0000,4.2419,1,0
32.9400,Block1,6.5976,-29.0000,-8.2747,0,0
32.9400,Block2,1.32.9600,Block0,-8.9506,-9.032.9600,Block0,7.6881,-29.0000,4.2419,1,0
32.9600,Block1,6.5976,-29.0000,-8.2747,0,0
32.9600,Block2,132.9800,Block0,-8.9506,-9.0032.9800,Block0,7.6881,-29.0000,4.2419,1,0
32.9800,Block1,6.5976,-29.0000,-8.2747,0,0
32.9800,Block2,33.0000,Block0,-8.9506,-9.00033.0000,Block0,7.6881,-29.0000,4.2419,1,0
33.0000,Block1,6.5976,-29.0000,-8.2747,0,0
33.0000,Block233.0200,Block0,-8.9506,-9.000033.0200,Block0,7.6881,-29.0000,4.2419,1,0
33.0200,Block1,6.5976,-29.0000,-8.2747,0,0
33.0200,Block33.0400,Block0,-8.9506,-9.0000,33.0400,Block0,7.6881,-29.0000,4.2419,1,0
33.0400,Block1,6.5976,-29.0000,-8.2747,0,0
33.0400,Bloc33.0600,Block0,-8.9506,-9.0000,033.0600,Block0,7.6881,-29.0000,4.2419,1,0
33.0600,Block1,6.5976,-29.0000,-8.2747,0,0
33.0600,Blo33.0800,Block0,-8.9506,-9.0000,0.33.0800,Block0,7.6881,-29.0000,4.2419,1,0
33.0800,Block1,6.5976,-29.0000,-8.2747,0,0
33.0800,Bl33.1000,Block0,-8.9506,-9.0000,0.133.1000,Block0,7.6881,-29.0000,4.2419,1,0
33.1000,Block1,6.5976,-29.0000,-8.2747,0,0
33.1000,B33.1200,Block0,-8.9506,-9.0000,0.1233.1200,Block0,7.6881,-29.0000,4.2419,1,0
33.1200,Block1,6.5976,-29.0000,-8.2747,0,0
33.1200,33.1400,Block0,-8.9506,-9.0000,0.12533.1400,Block0,7.6881,-29.0000,4.2419,1,0
33.1400,Block1,6.5976,-29.0000,-8.2747,0,0
