time,block_id,x,y,z,isLocked,isHeld
0.1400,Block3,-0.9290,0.4404,0.0078,0,0
0.1400,Block4,-0.9318,0.4402,0.0191,0,0
0.1600,Block0,-1.4801,0.8593,0.0085,0,0
0.1600,Block1,-0.9546,0.4483,0.0312,0,0
0.1600,Block2,-0.9556,0.4489,0.0626,0,0
0.1600,Block3,-0.9555,0.4499,-0.0052,0,0
0.1600,Block4,-1.0298,0.6352,-0.0330,0,0
0.1800,Block0,-1.4801,0.8593,0.0085,1,0
0.1800,Block1,-0.9576,0.4734,0.0795,0,0
0.1800,Block2,-0.9579,0.4698,0.1042,0,0
0.1800,Block3,-0.9618,0.4903,-0.0082,0,0
0.1800,Block4,-1.0028,0.6850,-0.0084,0,0
0.2000,Block0,-1.4801,0.8593,0.0085,1,0
0.2000,Block1,-0.9617,0.5104,0.0326,0,0
0.2000,Block2,-0.9615,0.5015,0.0670,0,0
0.2000,Block3,-0.9661,0.5287,0.0286,0,0
0.2000,Block4,-0.9811,0.7277,0.0219,0,0
0.2200,Block0,-1.4801,0.8593,0.0085,1,0
0.2200,Block1,-0.9621,0.5394,0.0721,0,0
0.2200,Block2,-0.9619,0.5225,0.0356,0,0
0.2200,Block3,-0.9624,0.5656,0.0451,0,0
0.2200,Block4,-0.9661,0.7638,0.0700,0,0
0.2400,Block0,-1.4801,0.8593,0.0085,1,0
0.2400,Block1,-0.9621,0.5543,0.0920,0,0
0.2400,Block2,-0.9632,0.5311,0.0668,0,0
0.2400,Block3,-0.9620,0.5921,0.0665,0,0
0.2400,Block4,-0.9628,0.7891,0.0945,0,0
0.2600,Block0,-1.4801,0.8593,0.0085,1,0
0.2600,Block1,-0.9634,0.5900,0.1139,0,0
0.2600,Block2,-0.9623,0.5694,0.0286,0,0
0.2600,Block3,-0.9644,0.6172,0.0740,0,0
0.2600,Block4,-0.9587,0.8044,0.0674,0,0
0.2800,Block0,-1.4801,0.8593,0.0085,1,0
0.2800,Block1,-0.9634,0.6264,0.0818,0,0
0.2800,Block2,-0.9622,0.5906,0.0661,0,0
0.2800,Block3,-0.9615,0.6474,0.0597,0,0
0.2800,Block4,-0.9612,0.8438,0.0494,0,0
0.3000,Block0,-1.4801,0.8593,0.0085,1,0
0.3000,Block1,-0.9623,0.6678,0.0633,0,0
0.3000,Block2,-0.9539,0.6331,0.1022,0,0
0.3000,Block3,-0.9628,0.6769,0.0839,0,0
0.3000,Block4,-0.9653,0.8589,0.0412,0,0
0.3200,Block0,-1.4801,0.8593,0.0085,1,0
0.3200,Block1,-0.9639,0.6802,0.0487,0,0
0.3200,Block2,-0.9598,0.6642,0.1226,0,0
0.3200,Block3,-0.9645,0.7035,0.0998,0,0
0.3200,Block4,-0.9664,0.8924,0.0345,0,0
0.3400,Block0,-1.8173,1.0593,0.0096,0,0
0.3400,Block1,-1.0471,0.8966,0.0688,0,0
0.3400,Block2,-1.0134,0.8140,0.1932,0,0
0.3400,Block3,-1.0251,1.0350,0.2069,0,0
0.3400,Block4,-1.0305,1.3388,0.0709,0,0
0.3600,Block0,-2.0919,1.2925,0.0439,0,0
0.3600,Block1,-1.1842,1.1194,0.0466,0,0
0.3600,Block2,-0.9994,1.0111,0.2446,0,0
0.3600,Block3,-1.0979,1.3640,0.3204,0,0
0.3600,Block4,-1.1430,1.8081,0.1189,0,0
0.3800,Block0,-2.3842,1.5965,-0.0346,0,0
0.3800,Block1,-1.4073,1.3194,0.0027,0,0
0.3800,Block2,-1.0385,1.2111,0.3288,0,0
0.3800,Block3,-1.1982,1.7233,0.5269,0,0
0.3800,Block4,-1.2650,2.3410,0.1087,0,0
0.4000,Block0,-2.7363,1.8271,-0.1012,0,0
0.4000,Block1,-1.6261,1.5194,0.0305,0,0
0.4000,Block2,-1.0426,1.4111,0.3748,0,0
0.4000,Block3,-1.2893,2.0900,0.9291,0,0
0.4000,Block4,-1.3282,2.9034,0.1246,0,0
0.4200,Block0,-3.1044,2.0600,-0.1772,0,0
0.4200,Block1,-1.8586,1.7194,0.0297,0,0
0.4200,Block2,-1.0110,1.6111,0.4528,0,0
0.4200,Block3,-1.3424,2.4875,1.3357,0,0
0.4200,Block4,-1.4515,3.4993,0.2205,0,0
0.4400,Block0,-3.5460,2.2336,-0.2390,0,0
0.4400,Block1,-2.1496,1.9194,-0.0204,0,0
0.4400,Block2,-1.0634,1.8111,0.5867,0,0
0.4400,Block3,-1.3726,2.8793,1.7855,0,0
0.4400,Block4,-1.5648,4.0925,0.3264,0,0
0.4600,Block0,-3.9902,2.4624,-0.2853,0,0
0.4600,Block1,-2.4614,2.1194,-0.0403,0,0
0.4600,Block2,-1.0614,2.0111,0.7731,0,0
0.4600,Block3,-1.4001,3.2894,2.2974,0,0
0.4600,Block4,-1.6455,4.7255,0.3576,0,0
0.4800,Block0,-4.4836,2.6839,-0.3240,0,0
0.4800,Block1,-2.9090,2.3194,-0.0711,0,0
0.4800,Block2,-1.1245,2.2111,0.9691,0,0
0.4800,Block3,-1.4175,3.6950,2.8827,0,0
0.4800,Block4,-1.7028,5.4118,0.3581,0,0
0.5000,Block0,-4.9822,2.8986,-0.3667,0,0
0.5000,Block1,-3.3899,2.5665,-0.0988,0,0
0.5000,Block2,-1.2394,2.3622,1.3287,0,0
0.5000,Block3,-1.4378,4.1138,3.5220,0,0
0.5000,Block4,-1.7764,6.0954,0.3330,0,0
0.5200,Block0,-5.5633,3.1168,-0.3789,0,0
0.5200,Block1,-3.8339,2.7970,-0.1182,0,0
0.5200,Block2,-1.3280,2.5543,1.6737,0,0
0.5200,Block3,-1.4687,4.5244,4.1364,0,0
0.5200,Block4,-1.8449,6.7559,0.2970,0,0
0.5400,Block0,-6.1272,3.3392,-0.4203,0,0
0.5400,Block1,-4.2635,3.0026,-0.1340,0,0
0.5400,Block2,-1.4200,2.6742,1.9854,0,0
0.5400,Block3,-1.4958,4.8964,4.7852,0,0
0.5400,Block4,-1.9110,7.4411,0.2724,0,0
0.5600,Block0,-6.6728,3.5532,-0.4576,0,0
0.5600,Block1,-4.6773,3.2072,-0.1714,0,0
0.5600,Block2,-1.4875,2.7942,2.3096,0,0
0.5600,Block3,-1.5327,5.2463,5.3850,0,0
0.5600,Block4,-1.9771,8.1223,0.2477,0,0
0.5800,Block0,-7.2080,3.7630,-0.4833,0,0
0.5800,Block1,-5.0624,3.4210,-0.2006,0,0
0.5800,Block2,-1.5688,2.9181,2.6368,0,0
0.5800,Block3,-1.5788,5.6447,5.9375,0,0
0.5800,Block4,-2.0432,8.7997,0.2230,0,0
0.6000,Block0,-7.7432,3.9688,-0.5091,0,0
0.6000,Block1,-5.4527,3.6378,-0.2301,0,0
0.6000,Block2,-1.6580,3.0233,2.9368,0,0
0.6000,Block3,-1.6248,6.0392,6.4900,0,0
0.6000,Block4,-2.1093,9.4731,0.1984,0,0
0.6200,Block0,-8.2784,4.1708,-0.5348,0,0
0.6200,Block1,-5.8428,3.8504,-0.2596,0,0
0.6200,Block2,-1.7674,3.0910,3.2156,0,0
0.6200,Block3,-1.6709,6.4298,7.0426,0,0
0.6200,Block4,-2.1754,10.1426,0.1737,0,0
0.6400,Block0,-8.8137,4.3687,-0.5605,0,0
0.6400,Block1,-6.2329,4.0590,-0.2891,0,0
0.6400,Block2,-1.8769,3.1548,3.4945,0,0
0.6400,Block3,-1.7169,6.8164,7.5951,0,0
0.6400,Block4,-2.2415,10.8082,0.1491,0,0
0.6600,Block0,-9.3489,4.5628,-0.5863,0,0
0.6600,Block1,-6.6230,4.2638,-0.3186,0,0
0.6600,Block2,-1.9863,3.2147,3.7734,0,0
0.6600,Block3,-1.7630,7.1991,8.1476,0,0
0.6600,Block4,-2.3076,11.4699,0.1244,0,0
0.6800,Block0,-9.8841,4.7530,-0.6120,0,0
0.6800,Block1,-7.0131,4.4646,-0.3480,0,0
0.6800,Block2,-2.0958,3.2707,4.0522,0,0
0.6800,Block3,-1.8091,7.5779,8.7002,0,0
0.6800,Block4,-2.3737,12.1276,0.0997,0,0
0.7000,Block0,-10.4193,4.9392,-0.6378,0,0
0.7000,Block1,-7.4032,4.6615,-0.3775,0,0
0.7000,Block2,-2.2053,3.3227,4.3311,0,0
0.7000,Block3,-1.8551,7.9527,9.2527,0,0
0.7000,Block4,-2.4398,12.7814,0.0751,0,0
0.7200,Block0,-10.9545,5.1215,-0.6635,0,0
0.7200,Block1,-7.7933,4.8545,-0.4070,0,0
0.7200,Block2,-2.3147,3.3708,4.6099,0,0
0.7200,Block3,-1.9012,8.3237,9.8052,0,0
0.7200,Block4,-2.5059,13.4313,0.0504,0,0
0.7400,Block0,-11.4897,5.2999,-0.6893,0,0
0.7400,Block1,-8.1834,5.0435,-0.4365,0,0
0.7400,Block2,-2.4242,3.4150,4.8888,0,0
0.7400,Block3,-1.9473,8.6907,10.3578,0,0
0.7400,Block4,-2.5720,14.0773,0.0258,0,0
0.7600,Block0,-12.0249,5.4743,-0.7150,0,0
0.7600,Block1,-8.5735,5.2287,-0.4659,0,0
0.7600,Block2,-2.5337,3.4553,5.1676,0,0
0.7600,Block3,-1.9933,9.0538,10.9103,0,0
0.7600,Block4,-2.6381,14.7193,0.0011,0,0
0.7800,Block0,-12.5601,5.6449,-0.7407,0,0
0.7800,Block1,-8.9636,5.4099,-0.4954,0,0
0.7800,Block2,-2.6431,3.4916,5.4465,0,0
0.7800,Block3,-2.0394,9.4129,11.4628,0,0
0.7800,Block4,-2.7042,15.3574,-0.0236,0,0
0.8000,Block0,-13.0954,5.8115,-0.7665,0,0
0.8000,Block1,-9.3537,5.5871,-0.5249,0,0
0.8000,Block2,-2.7526,3.5240,5.7254,0,0
0.8000,Block3,-2.0854,9.7682,12.0154,0,0
0.8000,Block4,-2.7703,15.9916,-0.0482,0,0
0.8200,Block0,-13.6306,5.9741,-0.7922,0,0
0.8200,Block1,-9.7438,5.7605,-0.5544,0,0
0.8200,Block2,-2.8620,3.5525,6.0042,0,0
0.8200,Block3,-2.1315,10.1195,12.5679,0,0
0.8200,Block4,-2.8364,16.6219,-0.0729,0,0
0.8400,Block0,-14.1658,6.1329,-0.8180,0,0
0.8400,Block1,-10.1340,5.9299,-0.5838,0,0
0.8400,Block2,-2.9715,3.5771,6.2831,0,0
0.8400,Block3,-2.1776,10.4669,13.1204,0,0
0.8400,Block4,-2.9025,17.2482,-0.0975,0,0
0.8600,Block0,-14.7010,6.2877,-0.8437,0,0
0.8600,Block1,-10.5241,6.0954,-0.6133,0,0
0.8600,Block2,-2.8849,3.6218,6.4737,0,0
0.8600,Block3,-2.2236,10.8103,13.6730,0,0
0.8600,Block4,-2.9686,17.8706,-0.1222,0,0
0.8800,Block0,-15.2362,6.4386,-0.8694,0,0
0.8800,Block1,-10.9142,6.2570,-0.6428,0,0
0.8800,Block2,-2.8447,3.6626,6.6841,0,0
0.8800,Block3,-2.2697,11.1499,14.2255,0,0
0.8800,Block4,-3.0347,18.4891,-0.1469,0,0
0.9000,Block0,-15.7714,6.5856,-0.8952,0,0
0.9000,Block1,-11.3043,6.4146,-0.6723,0,0
0.9000,Block2,-2.8220,3.6995,6.9035,0,0
0.9000,Block3,-2.3157,11.4855,14.7780,0,0
0.9000,Block4,-3.1008,19.1037,-0.1715,0,0
0.9200,Block0,-16.3066,6.7287,-0.9209,0,0
0.9200,Block1,-11.6944,6.5684,-0.7017,0,0
0.9200,Block2,-2.7994,3.7324,7.1246,0,0
0.9200,Block3,-2.3618,11.8172,15.3306,0,0
0.9200,Block4,-3.1669,19.7144,-0.1962,0,0
0.9400,Block0,-16.8418,6.8678,-0.9467,0,0
0.9400,Block1,-12.0845,6.7182,-0.7312,0,0
0.9400,Block2,-2.7768,3.7615,7.3457,0,0
0.9400,Block3,-2.4079,12.1450,15.8831,0,0
0.9400,Block4,-3.2331,20.3211,-0.2208,0,0
0.9600,Block0,-17.3771,7.0030,-0.9724,0,0
0.9600,Block1,-12.4746,6.8641,-0.7607,0,0
0.9600,Block2,-2.7542,3.7865,7.5667,0,0
0.9600,Block3,-2.4539,12.4688,16.4356,0,0
0.9600,Block4,-3.2992,20.9239,-0.2455,0,0
0.9800,Block0,-17.9123,7.1343,-0.9982,0,0
0.9800,Block1,-12.8647,7.0060,-0.7902,0,0
0.9800,Block2,-2.7315,3.8077,7.7878,0,0
0.9800,Block3,-2.5000,12.7887,16.9882,0,0
0.9800,Block4,-3.3653,21.5228,-0.2702,0,0
1.0000,Block0,-18.4475,7.2617,-1.0239,0,0
1.0000,Block1,-13.2548,7.1441,-0.8196,0,0
1.0000,Block2,-2.7089,3.8249,8.0089,0,0
1.0000,Block3,-2.5461,13.1047,17.5407,0,0
1.0000,Block4,-3.4314,22.1177,-0.2948,0,0
1.0200,Block0,-18.9827,7.3851,-1.0496,0,0
1.0200,Block1,-13.6449,7.2782,-0.8491,0,0
1.0200,Block2,-2.6863,3.8383,8.2299,0,0
1.0200,Block3,-2.5921,13.4168,18.0932,0,0
1.0200,Block4,-3.4975,22.7087,-0.3195,0,0
1.0400,Block0,-19.5179,7.5047,-1.0754,0,0
1.0400,Block1,-14.0350,7.4084,-0.8786,0,0
1.0400,Block2,-2.6637,3.8476,8.4510,0,0
1.0400,Block3,-2.6382,13.7250,18.6458,0,0
1.0400,Block4,-3.5636,23.2958,-0.3442,0,0
1.0600,Block0,-20.0531,7.6203,-1.1011,0,0
1.0600,Block1,-14.4251,7.5346,-0.9081,0,0
1.0600,Block2,-2.6411,3.8531,8.6721,0,0
1.0600,Block3,-2.6842,14.0292,19.1983,0,0
1.0600,Block4,-3.6297,23.8790,-0.3688,0,0
1.0800,Block0,-20.5883,7.7319,-1.1269,0,0
1.0800,Block1,-14.8152,7.6570,-0.9375,0,0
1.0800,Block2,-2.6185,3.8547,8.8932,0,0
1.0800,Block3,-2.7303,14.3295,19.7508,0,0
1.0800,Block4,-3.6958,24.4583,-0.3935,0,0
1.1000,Block0,-21.1235,7.8397,-1.1526,0,0
1.1000,Block1,-15.2053,7.7754,-0.9670,0,0
1.1000,Block2,-2.5959,3.8523,9.1142,0,0
1.1000,Block3,-2.7764,14.6259,20.3034,0,0
1.1000,Block4,-3.7619,25.0336,-0.4181,0,0
1.1200,Block0,-21.6587,7.9435,-1.1783,0,0
1.1200,Block1,-15.5954,7.8899,-0.9965,0,0
1.1200,Block2,-2.5732,3.8460,9.3353,0,0
1.1200,Block3,-2.8224,14.9183,20.8559,0,0
1.1200,Block4,-3.8280,25.6050,-0.4428,0,0
1.1400,Block0,-22.1940,8.0434,-1.2041,0,0
1.1400,Block1,-15.9855,8.0004,-1.0260,0,0
1.1400,Block2,-2.5506,3.8357,9.5564,0,0
1.1400,Block3,-2.8685,15.2068,21.4085,0,0
1.1400,Block4,-3.8941,26.1725,-0.4675,0,0
1.1600,Block0,-22.7292,8.1394,-1.2298,0,0
1.1600,Block1,-16.3756,8.1071,-1.0554,0,0
1.1600,Block2,-2.5280,3.8216,9.7774,0,0
1.1600,Block3,-2.9145,15.4915,21.9610,0,0
1.1600,Block4,-3.9602,26.7360,-0.4921,0,0
1.1800,Block0,-23.2644,8.2314,-1.2556,0,0
1.1800,Block1,-16.7657,8.2098,-1.0849,0,0
1.1800,Block2,-2.5054,3.8035,9.9985,0,0
1.1800,Block3,-2.9606,15.7721,22.5135,0,0
1.1800,Block4,-4.0263,27.2957,-0.5168,0,0
1.2000,Block0,-23.7996,8.3195,-1.2813,0,0
1.2000,Block1,-17.1559,8.3086,-1.1144,0,0
1.2000,Block2,-2.4828,3.7815,10.2196,0,0
1.2000,Block3,-3.0067,16.0489,23.0661,0,0
1.2000,Block4,-4.0924,27.8514,-0.5414,0,0
1.2200,Block0,-24.3348,8.4037,-1.3071,0,0
1.2200,Block1,-17.5460,8.4035,-1.1439,0,0
1.2200,Block2,-2.4602,3.7556,10.4407,0,0
1.2200,Block3,-3.0527,16.3217,23.6186,0,0
1.2200,Block4,-4.1585,28.4032,-0.5661,0,0
1.2400,Block0,-24.8700,8.4840,-1.3328,0,0
1.2400,Block1,-17.9361,8.4944,-1.1733,0,0
1.2400,Block2,-2.4375,3.7257,10.6617,0,0
1.2400,Block3,-3.0988,16.5906,24.1711,0,0
1.2400,Block4,-4.2246,28.9510,-0.5908,0,0
1.2600,Block0,-25.4052,8.5604,-1.3585,0,0
1.2600,Block1,-18.3262,8.5815,-1.2028,0,0
1.2600,Block2,-2.4149,3.6919,10.8828,0,0
1.2600,Block3,-3.1449,16.8556,24.7237,0,0
1.2600,Block4,-4.2907,29.4950,-0.6154,0,0
1.2800,Block0,-25.9404,8.6328,-1.3843,0,0
1.2800,Block1,-18.7163,8.6646,-1.2323,0,0
1.2800,Block2,-2.3923,3.6543,11.1039,0,0
1.2800,Block3,-3.1909,17.1167,25.2762,0,0
1.2800,Block4,-4.3568,30.0350,-0.6401,0,0
1.3000,Block0,-26.4757,8.7013,-1.4100,0,0
1.3000,Block1,-19.1064,8.7437,-1.2618,0,0
1.3000,Block2,-2.3697,3.6126,11.3249,0,0
1.3000,Block3,-3.2370,17.3738,25.8287,0,0
1.3000,Block4,-4.4229,30.5711,-0.6647,0,0
1.3200,Block0,-27.0109,8.7659,-1.4358,0,0
1.3200,Block1,-19.4965,8.8190,-1.2912,0,0
1.3200,Block2,-2.3471,3.5671,11.5460,0,0
1.3200,Block3,-3.2830,17.6270,26.3813,0,0
1.3200,Block4,-4.4890,31.1033,-0.6894,0,0
1.3400,Block0,-27.5461,8.8265,-1.4615,0,0
1.3400,Block1,-19.8866,8.8903,-1.3207,0,0
1.3400,Block2,-2.3245,3.5176,11.7671,0,0
1.3400,Block3,-3.3291,17.8763,26.9338,0,0
1.3400,Block4,-4.5551,31.6315,-0.7141,0,0
1.3600,Block0,-28.0813,8.8833,-1.4872,0,0
1.3600,Block1,-20.2767,8.9577,-1.3502,0,0
1.3600,Block2,-2.3018,3.4642,11.9882,0,0
1.3600,Block3,-3.3752,18.1217,27.4863,0,0
1.3600,Block4,-4.6212,32.1558,-0.7387,0,0
1.3800,Block0,-28.6165,8.9361,-1.5130,0,0
1.3800,Block1,-20.6668,9.0212,-1.3797,0,0
1.3800,Block2,-2.2792,3.4069,12.2092,0,0
1.3800,Block3,-3.4212,18.3631,28.0389,0,0
1.3800,Block4,-4.6873,32.6762,-0.7634,0,0
1.4000,Block0,-29.1517,8.9850,-1.5387,0,0
1.4000,Block1,-21.0569,9.0807,-1.4091,0,0
1.4000,Block2,-2.2566,3.3457,12.4303,0,0
1.4000,Block3,-3.4673,18.6007,28.5914,0,0
1.4000,Block4,-4.7534,33.1927,-0.7880,0,0
1.4200,Block0,-29.6869,9.0299,-1.5645,0,0
1.4200,Block1,-21.4470,9.1364,-1.4386,0,0
1.4200,Block2,-2.2340,3.2805,12.6514,0,0
1.4200,Block3,-3.5133,18.8342,29.1439,0,0
1.4200,Block4,-4.8195,33.7052,-0.8127,0,0
1.4400,Block0,-30.2221,9.0710,-1.5902,0,0
1.4400,Block1,-21.8371,9.1881,-1.4681,0,0
1.4400,Block2,-2.2114,3.2114,12.8724,0,0
1.4400,Block3,-3.5594,19.0639,29.6965,0,0
1.4400,Block4,-4.8856,34.2139,-0.8374,0,0
1.4600,Block0,-30.7573,9.1081,-1.6159,0,0
1.4600,Block1,-22.2272,9.2359,-1.4976,0,0
1.4600,Block2,-2.1888,3.1384,13.0935,0,0
1.4600,Block3,-3.6055,19.2897,30.2490,0,0
1.4600,Block4,-4.9517,34.7186,-0.8620,0,0
1.4800,Block0,-31.2926,9.1413,-1.6417,0,0
1.4800,Block1,-22.6173,9.2797,-1.5270,0,0
1.4800,Block2,-2.1661,3.0614,13.3146,0,0
1.4800,Block3,-3.6515,19.5115,30.8015,0,0
1.4800,Block4,-5.0178,35.2193,-0.8867,0,0
1.5000,Block0,-31.8278,9.1705,-1.6674,0,0
1.5000,Block1,-23.0074,9.3197,-1.5565,0,0
1.5000,Block2,-2.1435,2.9806,13.5357,0,0
1.5000,Block3,-3.6976,19.7294,31.3541,0,0
1.5000,Block4,-5.0840,35.7162,-0.9113,0,0
1.5200,Block0,-32.3630,9.1959,-1.6932,0,0
1.5200,Block1,-23.3976,9.3557,-1.5860,0,0
1.5200,Block2,-2.1209,2.9961,13.7567,0,0
1.5200,Block3,-3.7437,19.9434,31.9066,0,0
1.5200,Block4,-5.1501,36.2091,-0.9360,0,0
1.5400,Block0,-32.8982,9.2173,-1.7189,0,0
1.5400,Block1,-23.7877,9.3878,-1.6155,0,0
1.5400,Block2,-2.0983,2.9992,13.9778,0,0
1.5400,Block3,-3.7897,20.1534,32.4591,0,0
1.5400,Block4,-5.2162,36.6981,-0.9607,0,0
1.5600,Block0,-33.4334,9.2348,-1.7447,0,0
1.5600,Block1,-24.1778,9.4159,-1.6449,0,0
1.5600,Block2,-2.0757,2.9953,14.1989,0,0
1.5600,Block3,-3.8358,20.3595,33.0117,0,0
1.5600,Block4,-5.2823,37.1832,-0.9853,0,0
1.5800,Block0,-33.9686,9.2484,-1.7704,0,0
1.5800,Block1,-24.5679,9.4402,-1.6744,0,0
1.5800,Block2,-2.0531,2.9875,14.4199,0,0
1.5800,Block3,-3.8818,20.5617,33.5642,0,0
1.5800,Block4,-5.3484,37.6643,-1.0100,0,0
1.6000,Block0,-34.5038,9.2580,-1.7961,0,0
1.6000,Block1,-24.9580,9.4605,-1.7039,0,0
1.6000,Block2,-2.0304,2.9757,14.6410,0,0
1.6000,Block3,-3.9279,20.7600,34.1167,0,0
1.6000,Block4,-5.4145,38.1416,-1.0346,0,0
1.6200,Block0,-35.0390,9.2637,-1.8219,0,0
1.6200,Block1,-25.3481,9.4769,-1.7334,0,0
1.6200,Block2,-2.0078,2.9600,14.8621,0,0
1.6200,Block3,-3.9740,20.9544,34.6693,0,0
1.6200,Block4,-5.4806,38.6149,-1.0593,0,0
1.6400,Block0,-35.5743,9.2655,-1.8476,0,0
1.6400,Block1,-25.7382,9.4893,-1.7628,0,0
1.6400,Block2,-1.9852,2.9404,15.0832,0,0
1.6400,Block3,-4.0200,21.1448,35.2218,0,0
1.6400,Block4,-5.5467,39.0843,-1.0840,0,0
1.6600,Block0,-36.1095,9.2634,-1.8734,0,0
1.6600,Block1,-26.1283,9.4979,-1.7923,0,0
1.6600,Block2,-1.9626,2.9168,15.3042,0,0
1.6600,Block3,-4.0661,21.3313,35.7744,0,0
1.6600,Block4,-5.6128,39.5497,-1.1086,0,0
1.6800,Block0,-36.6447,9.2574,-1.8991,0,0
1.6800,Block1,-26.5184,9.5025,-1.8218,0,0
1.6800,Block2,-1.9400,2.8894,15.5253,0,0
1.6800,Block3,-4.1121,21.5139,36.3269,0,0
1.6800,Block4,-5.6789,40.0113,-1.1333,0,0
1.7000,Block0,-37.1799,9.2474,-1.9248,0,0
1.7000,Block1,-26.9085,9.5032,-1.8513,0,0
1.7000,Block2,-1.9174,2.8580,15.7464,0,0
1.7000,Block3,-4.1582,21.6925,36.8794,0,0
1.7000,Block4,-5.7450,40.4689,-1.1580,0,0
1.7200,Block0,-37.7151,9.2335,-1.9506,0,0
1.7200,Block1,-27.2986,9.5000,-1.8807,0,0
1.7200,Block2,-1.8947,2.8226,15.9674,0,0
1.7200,Block3,-4.2043,21.8673,37.4320,0,0
1.7200,Block4,-5.8111,40.9226,-1.1826,0,0
1.7400,Block0,-38.2503,9.2157,-1.9763,0,0
1.7400,Block1,-27.6887,9.4928,-1.9102,0,0
1.7400,Block2,-1.8721,2.7834,16.1885,0,0
1.7400,Block3,-4.2503,22.0381,37.9845,0,0
1.7400,Block4,-5.8772,41.3723,-1.2073,0,0
1.7600,Block0,-38.7855,9.1939,-2.0021,0,0
1.7600,Block1,-28.0788,9.4818,-1.9397,0,0
1.7600,Block2,-1.8495,2.7402,16.4096,0,0
1.7600,Block3,-4.2964,22.2050,38.5370,0,0
1.7600,Block4,-5.9433,41.8182,-1.2319,0,0
1.7800,Block0,-39.3208,9.1682,-2.0278,0,0
1.7800,Block1,-28.4689,9.4668,-1.9692,0,0
1.7800,Block2,-1.8269,2.6932,16.6307,0,0
1.7800,Block3,-4.3425,22.3679,39.0896,0,0
1.7800,Block4,-6.0094,42.2601,-1.2566,0,0
1.8000,Block0,-39.8560,9.1387,-2.0536,0,0
1.8000,Block1,-28.8590,9.4478,-1.9986,0,0
1.8000,Block2,-1.8043,2.6421,16.8517,0,0
1.8000,Block3,-4.3885,22.5270,39.6421,0,0
1.8000,Block4,-6.0755,42.6981,-1.2813,0,0
1.8200,Block0,-40.3912,9.1051,-2.0793,0,0
1.8200,Block1,-29.2491,9.4250,-2.0281,0,0
1.8200,Block2,-1.7817,2.5872,17.0728,0,0
1.8200,Block3,-4.4346,22.6821,40.1946,0,0
1.8200,Block4,-6.1416,43.1321,-1.3059,0,0
1.8400,Block0,-40.9264,9.0677,-2.1050,0,0
1.8400,Block1,-29.6393,9.3982,-2.0576,0,0
1.8400,Block2,-1.7590,2.5283,17.2939,0,0
1.8400,Block3,-4.4806,22.8333,40.7472,0,0
1.8400,Block4,-6.2077,43.5623,-1.3306,0,0
1.8600,Block0,-41.4616,9.0263,-2.1308,0,0
1.8600,Block1,-30.0294,9.3675,-2.0871,0,0
1.8600,Block2,-1.7364,2.4656,17.5149,0,0
1.8600,Block3,-4.5267,22.9805,41.2997,0,0
1.8600,Block4,-6.2738,43.9885,-1.3552,0,0
1.8800,Block0,-41.9968,8.9810,-2.1565,0,0
1.8800,Block1,-30.4195,9.3329,-2.1165,0,0
1.8800,Block2,-1.7138,2.3989,17.7360,0,0
1.8800,Block3,-4.5728,23.1239,41.8522,0,0
