time,block_id,x,y,z,isLocked,isHeld
0.1400,Block3,-6.9240,1.4298,0.3547,0,0
0.1400,Block4,-5.6980,1.4179,0.2840,0,0
0.1600,Block0,-9.9677,1.3706,0.4705,0,0
0.1600,Block1,-8.4952,1.2699,0.5646,0,0
0.1600,Block2,-8.5555,2.2466,0.3748,0,0
0.1600,Block3,-8.3004,1.6153,0.4370,0,0
0.1600,Block4,-6.8747,1.5811,0.3568,0,0
0.1800,Block0,-11.3497,1.4488,0.5386,0,0
0.1800,Block1,-9.9338,1.3556,0.6584,0,0
0.1800,Block2,-9.9854,2.5903,0.4572,0,0
0.1800,Block3,-9.7244,1.8290,0.5223,0,0
0.1800,Block4,-8.0987,1.7073,0.4380,0,0
0.2000,Block0,-11.5011,1.6625,0.9753,0,0
0.2000,Block1,-10.6087,1.4308,0.8008,0,0
0.2000,Block2,-10.5728,2.7499,0.6041,0,0
0.2000,Block3,-10.3983,1.9999,0.6087,0,0
0.2000,Block4,-8.5820,1.8766,0.3431,0,0
0.2200,Block0,-11.2822,1.7252,1.4197,0,0
0.2200,Block1,-10.7128,1.4271,1.0142,0,0
0.2200,Block2,-10.8355,3.0585,0.7826,0,0
0.2200,Block3,-10.5452,2.1963,0.7867,0,0
0.2200,Block4,-9.0999,2.0364,0.3110,0,0
0.2400,Block0,-11.0453,1.8087,2.0841,0,0
0.2400,Block1,-10.9797,1.4587,1.2757,0,0
0.2400,Block2,-11.1690,3.3869,0.9969,0,0
0.2400,Block3,-10.7825,2.3726,0.9631,0,0
0.2400,Block4,-9.3000,2.0743,0.2727,0,0
0.2600,Block0,-11.2023,1.9251,2.6382,0,0
0.2600,Block1,-11.4442,1.4488,1.5946,0,0
0.2600,Block2,-11.5252,3.7348,1.3360,0,0
0.2600,Block3,-11.2402,2.4952,1.2312,0,0
0.2600,Block4,-9.7671,2.0701,0.3015,0,0
0.2800,Block0,-11.1353,2.0677,3.3022,0,0
0.2800,Block1,-11.2491,1.4331,1.8964,0,0
0.2800,Block2,-11.6725,4.0524,1.6581,0,0
0.2800,Block3,-11.0324,2.6142,1.5773,0,0
0.2800,Block4,-10.0541,2.0599,0.3491,0,0
0.3000,Block0,-11.0618,2.1886,3.9580,0,0
0.3000,Block1,-10.9570,1.3908,2.3794,0,0
0.3000,Block2,-11.8659,4.3787,2.0398,0,0
0.3000,Block3,-10.9579,2.7719,1.9941,0,0
0.3000,Block4,-10.3893,2.1180,0.3762,0,0
0.3200,Block0,-10.9514,2.3093,4.6607,0,0
0.3200,Block1,-10.9683,1.2984,2.8231,0,0
0.3200,Block2,-12.0657,4.6739,2.4513,0,0
0.3200,Block3,-11.2035,2.8540,2.4439,0,0
0.3200,Block4,-10.9258,2.1728,0.4408,0,0
0.3400,Block0,-10.8418,2.4188,5.3690,0,0
0.3400,Block1,-11.0121,1.2105,3.2301,0,0
0.3400,Block2,-12.3113,4.9302,2.8124,0,0
0.3400,Block3,-11.3830,2.9662,2.9335,0,0
0.3400,Block4,-11.5124,2.2403,0.5187,0,0
0.3600,Block0,-10.7322,2.5243,6.0773,0,0
0.3600,Block1,-11.0524,1.1417,3.6270,0,0
0.3600,Block2,-12.5783,5.1412,3.1288,0,0
0.3600,Block3,-11.5448,3.0928,3.4781,0,0
0.3600,Block4,-11.3672,2.3222,0.6818,0,0
0.3800,Block0,-10.6225,2.6259,6.7856,0,0
0.3800,Block1,-11.0814,1.1471,4.0758,0,0
0.3800,Block2,-12.8453,5.3483,3.4452,0,0
0.3800,Block3,-11.7177,3.1374,3.9708,0,0
0.3800,Block4,-11.3573,2.4158,0.7979,0,0
0.4000,Block0,-10.5129,2.7236,7.4939,0,0
0.4000,Block1,-10.9558,1.1608,4.5376,0,0
0.4000,Block2,-13.1123,5.5515,3.7615,0,0
0.4000,Block3,-11.9067,3.1658,4.4505,0,0
0.4000,Block4,-11.3666,2.5145,0.8306,0,0
0.4200,Block0,-10.4033,2.8173,8.2022,0,0
0.4200,Block1,-10.9240,1.1705,4.9994,0,0
0.4200,Block2,-13.3793,5.7508,4.0779,0,0
0.4200,Block3,-12.0956,3.1904,4.9301,0,0
0.4200,Block4,-11.3573,2.6070,0.8982,0,0
0.4400,Block0,-10.2937,2.9072,8.9105,0,0
0.4400,Block1,-10.8923,1.1763,5.4612,0,0
0.4400,Block2,-13.6464,5.9462,4.3943,0,0
0.4400,Block3,-12.2846,3.2110,5.4098,0,0
0.4400,Block4,-11.3679,2.6938,0.9526,0,0
0.4600,Block0,-10.1841,2.9931,9.6188,0,0
0.4600,Block1,-10.8605,1.1782,5.9230,0,0
0.4600,Block2,-13.9134,6.1376,4.7106,0,0
0.4600,Block3,-12.4735,3.2277,5.8894,0,0
0.4600,Block4,-11.3583,2.7654,1.1452,0,0
0.4800,Block0,-10.0744,3.0750,10.3272,0,0
0.4800,Block1,-10.8288,1.1761,6.3848,0,0
0.4800,Block2,-14.1804,6.3251,5.0270,0,0
0.4800,Block3,-12.6624,3.2405,6.3691,0,0
0.4800,Block4,-11.3698,2.8346,1.3396,0,0
0.5000,Block0,-9.9648,3.1531,11.0355,0,0
0.5000,Block1,-10.7971,1.1701,6.8466,0,0
0.5000,Block2,-14.4474,6.5087,5.3434,0,0
0.5000,Block3,-12.8514,3.2493,6.8487,0,0
0.5000,Block4,-11.3739,2.8997,1.5148,0,0
0.5200,Block0,-9.8552,3.2272,11.7438,0,0
0.5200,Block1,-10.7653,1.1602,7.3085,0,0
0.5200,Block2,-14.7144,6.6883,5.6597,0,0
0.5200,Block3,-13.0403,3.2543,7.3284,0,0
0.5200,Block4,-11.3751,2.9885,1.7503,0,0
0.5400,Block0,-9.7456,3.2974,12.4521,0,0
0.5400,Block1,-10.7336,1.1464,7.7703,0,0
0.5400,Block2,-14.9814,6.8641,5.9761,0,0
0.5400,Block3,-13.2292,3.2553,7.8080,0,0
0.5400,Block4,-11.3752,3.1040,2.0555,0,0
0.5600,Block0,-9.6360,3.3637,13.1604,0,0
0.5600,Block1,-10.7018,1.1286,8.2321,0,0
0.5600,Block2,-15.2484,7.0359,6.2925,0,0
0.5600,Block3,-13.4182,3.2523,8.2877,0,0
0.5600,Block4,-11.4270,3.2531,2.3791,0,0
0.5800,Block0,-9.5264,3.4261,13.8686,0,0
0.5800,Block1,-10.6701,1.1070,8.6939,0,0
0.5800,Block2,-15.5154,7.2038,6.6088,0,0
0.5800,Block3,-13.6071,3.2455,8.7673,0,0
0.5800,Block4,-11.4538,3.3885,2.6867,0,0
0.6000,Block0,-9.4167,3.4845,14.5769,0,0
0.6000,Block1,-10.6384,1.0814,9.1557,0,0
0.6000,Block2,-15.7824,7.3677,6.9252,0,0
0.6000,Block3,-13.7960,3.2347,9.2470,0,0
0.6000,Block4,-11.4805,3.5199,2.9944,0,0
0.6200,Block0,-9.3071,3.5390,15.2852,0,0
0.6200,Block1,-10.6066,1.0519,9.6175,0,0
0.6200,Block2,-16.0494,7.5278,7.2416,0,0
0.6200,Block3,-13.9850,3.2200,9.7266,0,0
0.6200,Block4,-11.5073,3.6474,3.3020,0,0
0.6400,Block0,-9.1975,3.5896,15.9935,0,0
0.6400,Block1,-10.5749,1.0184,10.0793,0,0
0.6400,Block2,-16.3164,7.6839,7.5579,0,0
0.6400,Block3,-14.1739,3.2014,10.2063,0,0
0.6400,Block4,-11.5340,3.7710,3.6096,0,0
0.6600,Block0,-9.0879,3.6363,16.7018,0,0
0.6600,Block1,-10.5439,1.0037,10.5305,0,0
0.6600,Block2,-16.5834,7.8361,7.8743,0,0
0.6600,Block3,-14.3628,3.1789,10.6859,0,0
0.6600,Block4,-11.5608,3.8906,3.9173,0,0
0.6800,Block0,-8.9783,3.6790,17.4101,0,0
0.6800,Block1,-10.5142,1.0007,10.9627,0,0
0.6800,Block2,-16.8504,7.9843,8.1907,0,0
0.6800,Block3,-14.5518,3.1524,11.1656,0,0
0.6800,Block4,-11.5875,4.0063,4.2249,0,0
0.7000,Block0,-8.8686,3.7178,18.1184,0,0
0.7000,Block1,-10.4850,1.0001,11.3874,0,0
0.7000,Block2,-17.1174,8.1287,8.5070,0,0
0.7000,Block3,-14.7407,3.1220,11.6452,0,0
0.7000,Block4,-11.6143,4.1181,4.5326,0,0
0.7200,Block0,-8.7590,3.7527,18.8267,0,0
0.7200,Block1,-10.4554,1.0000,11.1669,0,0
0.7200,Block2,-17.3844,8.2691,8.8234,0,0
0.7200,Block3,-14.9297,3.0877,12.1249,0,0
0.7200,Block4,-11.6410,4.2260,4.8402,0,0
0.7400,Block0,-8.6494,3.7837,19.5350,0,0
0.7400,Block1,-10.4292,1.0000,10.9959,0,0
0.7400,Block2,-17.6514,8.4056,9.1398,0,0
0.7400,Block3,-15.1186,3.0495,12.6045,0,0
0.7400,Block4,-11.6678,4.3300,5.1479,0,0
0.7600,Block0,-8.5398,3.8107,20.2433,0,0
0.7600,Block1,-10.4030,1.0000,10.9681,0,0
0.7600,Block2,-17.9184,8.5381,9.4561,0,0
0.7600,Block3,-15.3075,3.0073,13.0842,0,0
0.7600,Block4,-11.6945,4.4300,5.4555,0,0
0.7800,Block0,-8.4302,3.8338,20.9516,0,0
0.7800,Block1,-10.3767,1.0000,10.9403,0,0
0.7800,Block2,-18.1855,8.6668,9.7725,0,0
0.7800,Block3,-15.4965,2.9612,13.5638,0,0
0.7800,Block4,-11.7213,4.5261,5.7631,0,0
0.8000,Block0,-8.3206,3.8530,21.6599,0,0
0.8000,Block1,-10.3505,1.0000,10.9125,0,0
0.8000,Block2,-18.4525,8.7915,10.0889,0,0
0.8000,Block3,-15.6854,2.9112,14.0435,0,0
0.8000,Block4,-11.7480,4.6183,6.0708,0,0
0.8200,Block0,-8.2109,3.8683,22.3682,0,0
0.8200,Block1,-10.3242,1.0000,10.8847,0,0
0.8200,Block2,-18.7195,8.9123,10.4052,0,0
0.8200,Block3,-15.8743,2.8573,14.5231,0,0
0.8200,Block4,-11.7748,4.7065,6.3784,0,0
0.8400,Block0,-8.1013,3.8797,23.0765,0,0
0.8400,Block1,-10.3012,1.0000,10.8604,0,0
0.8400,Block2,-18.9865,9.0292,10.7216,0,0
0.8400,Block3,-16.0633,2.7994,15.0028,0,0
0.8400,Block4,-11.8015,4.7909,6.6861,0,0
0.8600,Block0,-7.9917,3.8871,23.7848,0,0
0.8600,Block1,-10.2815,1.0000,10.8394,0,0
0.8600,Block2,-19.2535,9.1421,11.0380,0,0
0.8600,Block3,-16.2522,2.7376,15.4824,0,0
0.8600,Block4,-11.8283,4.8713,6.9937,0,0
0.8800,Block0,-7.8821,3.8906,24.4931,0,0
0.8800,Block1,-10.2649,1.0000,10.8219,0,0
0.8800,Block2,-19.5205,9.2511,11.3543,0,0
0.8800,Block3,-16.4411,2.6719,15.9621,0,0
0.8800,Block4,-11.8551,4.9478,7.3014,0,0
0.9000,Block0,-7.7725,3.8902,25.2014,0,0
0.9000,Block1,-10.2516,1.0000,10.8078,0,0
0.9000,Block2,-19.7875,9.3562,11.6707,0,0
0.9000,Block3,-16.6301,2.6023,16.4417,0,0
0.9000,Block4,-11.8818,5.0203,7.6090,0,0
0.9200,Block0,-7.6628,3.8858,25.9097,0,0
0.9200,Block1,-10.2415,1.0000,10.7972,0,0
0.9200,Block2,-20.0545,9.4574,11.9871,0,0
0.9200,Block3,-16.8190,2.5287,16.9214,0,0
0.9200,Block4,-11.9086,5.0890,7.9166,0,0
0.9400,Block0,-7.5532,3.8775,26.6180,0,0
0.9400,Block1,-10.2347,1.0000,10.7899,0,0
0.9400,Block2,-20.3215,9.5547,12.3034,0,0
0.9400,Block3,-17.0080,2.4513,17.4010,0,0
0.9400,Block4,-11.9353,5.1537,8.2243,0,0
0.9600,Block0,-7.4436,3.8653,27.3263,0,0
0.9600,Block1,-10.2306,1.0000,10.7856,0,0
0.9600,Block2,-20.5885,9.6480,12.6198,0,0
0.9600,Block3,-17.1969,2.3699,17.8807,0,0
0.9600,Block4,-11.9621,5.2145,8.5319,0,0
0.9800,Block0,-7.3340,3.8492,28.0346,0,0
0.9800,Block1,-10.2276,1.0000,10.7825,0,0
0.9800,Block2,-20.8555,9.7374,12.9362,0,0
0.9800,Block3,-17.3858,2.2845,18.3603,0,0
0.9800,Block4,-11.9888,5.2713,8.8396,0,0
1.0000,Block0,-7.2244,3.8292,28.7429,0,0
1.0000,Block1,-10.2264,1.0000,10.7811,0,0
1.0000,Block2,-21.1225,9.8229,13.2525,0,0
1.0000,Block3,-17.5748,2.1953,18.8400,0,0
1.0000,Block4,-12.0156,5.3243,9.1472,0,0
1.0200,Block0,-7.1148,3.8052,29.4512,0,0
1.0200,Block1,-10.2265,1.0000,10.7810,0,0
1.0200,Block2,-21.3895,9.9044,13.5689,0,0
1.0200,Block3,-17.7637,2.1021,19.3196,0,0
1.0200,Block4,-12.0423,5.3733,9.4549,0,0
1.0400,Block0,-7.0051,3.7773,30.1595,0,0
1.0400,Block1,-10.2265,1.0000,10.7810,0,0
1.0400,Block2,-21.6565,9.9821,13.8853,0,0
1.0400,Block3,-17.9526,2.0050,19.7993,0,0
1.0400,Block4,-12.0691,5.4184,9.7625,0,0
1.0600,Block0,-6.8955,3.7455,30.8678,0,0
1.0600,Block1,-10.2265,1.0000,10.7810,0,0
1.0600,Block2,-21.9235,10.0558,14.2016,0,0
1.0600,Block3,-18.1416,1.9040,20.2789,0,0
1.0600,Block4,-12.0958,5.4596,10.0701,0,0
1.0800,Block0,-6.7859,3.7098,31.5761,0,0
1.0800,Block1,-10.2265,1.0000,10.7810,0,0
1.0800,Block2,-22.1905,10.1256,14.5180,0,0
1.0800,Block3,-18.3305,1.7991,20.7586,0,0
1.0800,Block4,-12.1226,5.4968,10.3778,0,0
1.1000,Block0,-6.6763,3.6701,32.2844,0,0
1.1000,Block1,-10.2265,1.0000,10.7810,0,0
1.1000,Block2,-22.4575,10.1914,14.8344,0,0
1.1000,Block3,-18.5194,1.6902,21.2382,0,0
1.1000,Block4,-12.1493,5.5301,10.6854,0,0
1.1200,Block0,-6.5667,3.6265,32.9927,0,0
1.1200,Block1,-10.2265,1.0000,10.7810,0,0
1.1200,Block2,-22.7246,10.2533,15.1507,0,0
1.1200,Block3,-18.7084,1.5774,21.7179,0,0
1.1200,Block4,-12.1761,5.5595,10.9931,0,0
1.1400,Block0,-6.4570,3.5790,33.7010,0,0
1.1400,Block1,-10.2265,1.0000,10.7810,0,0
1.1400,Block2,-22.9916,10.3114,15.4671,0,0
1.1400,Block3,-18.8973,1.4607,22.1975,0,0
1.1400,Block4,-12.2028,5.5850,11.3007,0,0
1.1600,Block0,-6.3474,3.5276,34.4093,0,0
1.1600,Block1,-10.2265,1.0000,10.7810,0,0
1.1600,Block2,-23.2586,10.3654,15.7835,0,0
1.1600,Block3,-19.0863,1.3400,22.6772,0,0
1.1600,Block4,-12.2296,5.6065,11.6084,0,0
1.1800,Block0,-6.2378,3.4722,35.1176,0,0
1.1800,Block1,-10.2265,1.0000,10.7810,0,0
1.1800,Block2,-23.5256,10.4156,16.0998,0,0
1.1800,Block3,-19.2752,1.2155,23.1568,0,0
1.1800,Block4,-12.2563,5.6242,11.9160,0,0
1.2000,Block0,-6.1282,3.4129,35.8259,0,0
1.2000,Block1,-10.2265,1.0000,10.7810,0,0
1.2000,Block2,-23.7926,10.4619,16.4162,0,0
1.2000,Block3,-19.4641,1.0870,23.6365,0,0
1.2000,Block4,-12.2831,5.6379,12.2236,0,0
1.2200,Block0,-6.0186,3.3497,36.5342,0,0
1.2200,Block1,-10.2265,1.0000,10.7810,0,0
1.2200,Block2,-24.0596,10.5042,16.7325,0,0
1.2200,Block3,-19.6531,0.9546,24.1161,0,0
1.2200,Block4,-12.3098,5.6476,12.5313,0,0
1.2400,Block0,-5.9090,3.2826,37.2426,0,0
1.2400,Block1,-10.2265,1.0000,10.7810,0,0
1.2400,Block2,-24.3266,10.5426,17.0489,0,0
1.2400,Block3,-19.8420,0.8182,24.5958,0,0
1.2400,Block4,-12.3366,5.6535,12.8389,0,0
1.2600,Block0,-5.7993,3.2115,37.9509,0,0
1.2600,Block1,-10.2265,1.0000,10.7810,0,0
1.2600,Block2,-24.5936,10.5770,17.3653,0,0
1.2600,Block3,-20.0309,0.6780,25.0754,0,0
1.2600,Block4,-12.3633,5.6554,13.1466,0,0
1.2800,Block0,-5.6897,3.1365,38.6592,0,0
1.2800,Block1,-10.2265,1.0000,10.7810,0,0
1.2800,Block2,-24.8606,10.6076,17.6816,0,0
1.2800,Block3,-20.2199,0.5338,25.5551,0,0
1.2800,Block4,-12.3901,5.6534,13.4542,0,0
1.3000,Block0,-5.5801,3.0576,39.3675,0,0
1.3000,Block1,-10.2265,1.0000,10.7810,0,0
1.3000,Block2,-25.1276,10.6342,17.9980,0,0
1.3000,Block3,-20.4088,0.3857,26.0347,0,0
1.3000,Block4,-12.4169,5.6475,13.7618,0,0
1.3200,Block0,-5.4705,2.9748,40.0758,0,0
1.3200,Block1,-10.2265,1.0000,10.7810,0,0
1.3200,Block2,-25.3946,10.6569,18.3144,0,0
1.3200,Block3,-20.5977,0.2336,26.5144,0,0
1.3200,Block4,-12.4436,5.6377,14.0695,0,0
1.3400,Block0,-5.3609,2.8880,40.7841,0,0
1.3400,Block1,-10.2265,1.0000,10.7810,0,0
1.3400,Block2,-25.6616,10.6757,18.6307,0,0
1.3400,Block3,-20.7867,0.0777,26.9941,0,0
1.3400,Block4,-12.4704,5.6239,14.3771,0,0
1.3600,Block0,-5.2512,2.7974,41.4924,0,0
1.3600,Block1,-10.2265,1.0000,10.7810,0,0
1.3600,Block2,-25.9286,10.6905,18.9471,0,0
1.3600,Block3,-20.9756,-0.0822,27.4737,0,0
1.3600,Block4,-12.4971,5.6062,14.6848,0,0
1.3800,Block0,-5.1416,2.7028,42.2007,0,0
1.3800,Block1,-10.2265,1.0000,10.7810,0,0
1.3800,Block2,-26.1956,10.7014,19.2635,0,0
1.3800,Block3,-21.1646,-0.2460,27.9534,0,0
1.3800,Block4,-12.5239,5.5846,14.9924,0,0
1.4000,Block0,-5.0320,2.6042,42.9090,0,0
1.4000,Block1,-10.2265,1.0000,10.7810,0,0
1.4000,Block2,-26.4626,10.7084,19.5798,0,0
1.4000,Block3,-21.3535,-0.4137,28.4330,0,0
1.4000,Block4,-12.5506,5.5591,15.3001,0,0
1.4200,Block0,-4.9224,2.5018,43.6173,0,0
1.4200,Block1,-10.2265,1.0000,10.7810,0,0
1.4200,Block2,-26.7296,10.7115,19.8962,0,0
1.4200,Block3,-21.5424,-0.5854,28.9127,0,0
1.4200,Block4,-12.5774,5.5296,15.6077,0,0
1.4400,Block0,-4.8128,2.3954,44.3256,0,0
1.4400,Block1,-10.2265,1.0000,10.7810,0,0
1.4400,Block2,-26.9966,10.7107,20.2126,0,0
1.4400,Block3,-21.7314,-0.7610,29.3923,0,0
1.4400,Block4,-12.6041,5.4962,15.9153,0,0
1.4600,Block0,-4.7032,2.2851,45.0339,0,0
1.4600,Block1,-10.2265,1.0000,10.7810,0,0
1.4600,Block2,-27.2637,10.7059,20.5289,0,0
1.4600,Block3,-21.9203,-0.9405,29.8720,0,0
1.4600,Block4,-12.6309,5.4589,16.2230,0,0
1.4800,Block0,-4.5935,2.1709,45.7422,0,0
1.4800,Block1,-10.2265,1.0000,10.7810,0,0
1.4800,Block2,-27.5307,10.6972,20.8453,0,0
1.4800,Block3,-22.1092,-1.1239,30.3516,0,0
1.4800,Block4,-12.6576,5.4177,16.5306,0,0
1.5000,Block0,-4.4839,2.0528,46.4505,0,0
1.5000,Block1,-10.2265,1.0000,10.7810,0,0
1.5000,Block2,-27.7977,10.6846,21.1617,0,0
1.5000,Block3,-22.2982,-1.3112,30.8313,0,0
1.5000,Block4,-12.6844,5.3725,16.8383,0,0
1.5200,Block0,-4.3743,1.9307,47.1588,0,0
1.5200,Block1,-10.2265,1.0000,10.7810,0,0
1.5200,Block2,-28.0647,10.6680,21.4780,0,0
1.5200,Block3,-22.4871,-1.5025,31.3109,0,0
1.5200,Block4,-12.7111,5.3234,17.1459,0,0
1.5400,Block0,-4.2647,1.8047,47.8671,0,0
1.5400,Block1,-10.2265,1.0000,10.7810,0,0
1.5400,Block2,-28.3317,10.6476,21.7944,0,0
1.5400,Block3,-22.6760,-1.6977,31.7906,0,0
1.5400,Block4,-12.7379,5.2704,17.4535,0,0
1.5600,Block0,-4.1551,1.6748,48.5754,0,0
1.5600,Block1,-10.2265,1.0000,10.7810,0,0
1.5600,Block2,-28.5987,10.6232,22.1108,0,0
1.5600,Block3,-22.8650,-1.8968,32.2702,0,0
1.5600,Block4,-12.7646,5.2135,17.7612,0,0
1.5800,Block0,-4.0454,1.5409,49.2837,0,0
1.5800,Block1,-10.2265,1.0000,10.7810,0,0
1.5800,Block2,-28.8657,10.5948,22.4271,0,0
1.5800,Block3,-23.0539,-2.0999,32.7499,0,0
1.5800,Block4,-12.7914,5.1526,18.0688,0,0
1.6000,Block0,-3.9358,1.4032,49.9920,0,0
1.6000,Block1,-10.2265,1.0000,10.7810,0,0
1.6000,Block2,-29.1327,10.5626,22.7435,0,0
1.6000,Block3,-23.2429,-2.3069,33.2295,0,0
1.6000,Block4,-12.8181,5.0879,18.3765,0,0
1.6200,Block0,-3.8262,1.2615,50.7003,0,0
1.6200,Block1,-10.2265,1.0000,10.7810,0,0
1.6200,Block2,-29.3997,10.5264,23.0599,0,0
1.6200,Block3,-23.4318,-2.5177,33.7092,0,0
1.6200,Block4,-12.8449,5.0192,18.6841,0,0
1.6400,Block0,-3.7166,1.1159,51.4086,0,0
1.6400,Block1,-10.2265,1.0000,10.7810,0,0
1.6400,Block2,-29.6667,10.4863,23.3762,0,0
1.6400,Block3,-23.6207,-2.7326,34.1888,0,0
1.6400,Block4,-12.8716,4.9465,18.9918,0,0
1.6600,Block0,-3.6070,0.9663,52.1169,0,0
1.6600,Block1,-10.2265,1.0000,10.7810,0,0
1.6600,Block2,-29.9337,10.4423,23.6926,0,0
1.6600,Block3,-23.8097,-2.9513,34.6685,0,0
1.6600,Block4,-12.8984,4.8700,19.2994,0,0
1.6800,Block0,-3.4974,0.8129,52.8252,0,0
1.6800,Block1,-10.2265,1.0000,10.7810,0,0
1.6800,Block2,-30.2007,10.3944,24.0090,0,0
1.6800,Block3,-23.9986,-3.1740,35.1481,0,0
1.6800,Block4,-12.9251,4.7895,19.6070,0,0
1.7000,Block0,-3.3877,0.6555,53.5335,0,0
1.7000,Block1,-10.2265,1.0000,10.7810,0,0
1.7000,Block2,-30.4677,10.3425,24.3253,0,0
1.7000,Block3,-24.1875,-3.4006,35.6278,0,0
1.7000,Block4,-12.9519,4.7051,19.9147,0,0
1.7200,Block0,-3.2781,0.4942,54.2418,0,0
1.7200,Block1,-10.2265,1.0000,10.7810,0,0
1.7200,Block2,-30.7347,10.2868,24.6417,0,0
1.7200,Block3,-24.3765,-3.6311,36.1074,0,0
1.7200,Block4,-12.9787,4.6168,20.2223,0,0
1.7400,Block0,-3.1685,0.3290,54.9501,0,0
1.7400,Block1,-10.2265,1.0000,10.7810,0,0
1.7400,Block2,-31.0017,10.2270,24.9581,0,0
1.7400,Block3,-24.5654,-3.8655,36.5871,0,0
1.7400,Block4,-13.0054,4.5245,20.5300,0,0
1.7600,Block0,-3.0589,0.1598,55.6584,0,0
1.7600,Block1,-10.2265,1.0000,10.7810,0,0
1.7600,Block2,-31.2687,10.1634,25.2744,0,0
1.7600,Block3,-24.7543,-4.1039,37.0667,0,0
1.7600,Block4,-13.0322,4.4284,20.8376,0,0
1.7800,Block0,-2.9493,-0.0133,56.3667,0,0
1.7800,Block1,-10.2265,1.0000,10.7810,0,0
1.7800,Block2,-31.5358,10.0959,25.5908,0,0
1.7800,Block3,-24.9433,-4.3462,37.5464,0,0
1.7800,Block4,-13.0589,4.3283,21.1453,0,0
1.8000,Block0,-2.8396,-0.1903,57.0750,0,0
1.8000,Block1,-10.2265,1.0000,10.7810,0,0
1.8000,Block2,-31.8028,10.0244,25.9072,0,0
1.8000,Block3,-25.1322,-4.5924,38.0260,0,0
1.8000,Block4,-13.0857,4.2242,21.4529,0,0
1.8200,Block0,-2.7300,-0.3712,57.7833,0,0
1.8200,Block1,-10.2265,1.0000,10.7810,0,0
1.8200,Block2,-32.0698,9.9490,26.2235,0,0
1.8200,Block3,-25.3212,-4.8425,38.5057,0,0
1.8200,Block4,-13.1124,4.1163,21.7605,0,0
1.8400,Block0,-2.6204,-0.5561,58.4916,0,0
1.8400,Block1,-10.2265,1.0000,10.7810,0,0
1.8400,Block2,-32.3368,9.8696,26.5399,0,0
1.8400,Block3,-25.5101,-5.0966,38.9853,0,0
1.8400,Block4,-13.1392,4.0044,22.0682,0,0
1.8600,Block0,-2.5108,-0.7448,59.1999,0,0
1.8600,Block1,-10.2265,1.0000,10.7810,0,0
1.8600,Block2,-32.6038,9.7864,26.8563,0,0
1.8600,Block3,-25.6990,-5.3545,39.4650,0,0
1.8600,Block4,-13.1659,3.8886,22.3758,0,0
1.8800,Block0,-2.4012,-0.9375,59.9082,0,0
1.8800,Block1,-10.2265,1.0000,10.7810,0,0
1.8800,Block2,-32.8708,9.6992,27.1726,0,0
1.8800,Block3,-25.8880,-5.6164,39.9446,0,0
1.8800,Block4,-13.1927,3.7689,22.6835,0,0
1.9000,Block0,-2.2916,-1.1342,60.6165,0,0
1.9000,Block1,-10.2265,1.0000,10.7810,0,0
1.9000,Block2,-33.1378,9.6081,27.4890,0,0
1.9000,Block3,-26.0769,-5.8823,40.4243,0,0
1.9000,Block4,-13.2194,3.6453,22.9911,0,0
