time,block_id,x,y,z,isLocked,isHeld
170.6599,Blo170.6599,Block0,3.5755,-39.0000,170.6799,Block0,0.4025,-9.0000,9.2065,0,0
170.6799,Block1,2.3432,-9.0000,-4.2424,0,0
170.6799,Block2170.6799,Block0,3.5755,-39.00170.6999,Block0,0.4025,-9.0000,9.2065,0,0
170.6999,Block1,2.3432,-9.0000,-4.2424,0,0
170.6999,Block2,-7170.6999,Block0,3.5755,-39170.7199,Block0,0.4025,-9.0000,9.2065,0,0
170.7199,Block1,2.3432,-9.0000,-4.2424,0,0
170.7199,Block2,-7.09170.7199,Block0,3.5755,170.7399,Block0,0.4025,-9.0000,9.2065,0,0
170.7399,Block1,2.3432,-9.0000,-4.2424,0,0
170.7399,Block2,-7.0921,170.7399,Block0,3.57170.7599,Block0,0.4025,-9.0000,9.2065,0,0
170.7599,Block1,2.3432,-9.0000,-4.2424,0,0
170.7599,Block2,-7.0921,-9.170.7599,Block0,3170.7799,Block0,0.4025,-9.0000,9.2065,0,0
170.7799,Block1,2.3432,-9.0000,-4.2424,0,0
170.7799,Block2,-7.0921,-9.000170.7799,Block170.7999,Block0,0.4025,-9.0000,9.2065,0,0
170.7999,Block1,2.3432,-9.0000,-4.2424,0,0
170.7999,Block2,-7.0921,-9.0000,4170.7999,Bl170.8199,Block0,0.4025,-9.0000,9.2065,0,0
170.8199,Block1,2.3432,-9.0000,-4.2424,0,0
170.8199,Block2,-7.0921,-9.0000,4.38170.8199170.8399,Block0,0.4025,-9.0000,9.2065,0,0
170.8399,Block1,2.3432,-9.0000,-4.2424,0,0
170.8399,Block2,-7.0921,-9.0000,4.3847,170.8170.8599,Block0,0.4025,-9.0000,9.2065,0,0
170.8599,Block1,2.3432,-9.0000,-4.2424,0,0
170.8599,Block2,-7.0921,-9.0000,4.3847,0,017170.8799,Block0,0.4025,-9.0000,9.2065,0,0
170.8799,Block1,2.3432,-9.0000,-4.2424,0,0
170.8799,Block2,-7.0921,-9.0000,4.3847,0,0
170.8999,Block0,0.4025,-9.0000,9.2065,0,0
170.8999,Block1,2.3432,-9.0000,-4.2424,0,0
170.8999,Block2,-7.0921,-9.0000,4.3847,0,0
170.9199,Block0,0.4025,-9.0000,9.2065,0,0
170.9199,Block1,2.3432,-9.0000,-4.2424,0,0
170.9199,Block2,-7.0921,-9.0000,4.3847,0,0
170.9399,Block0,0.4025,-9.0000,9.2065,0,0
170.9399,Block1,2.3432,-9.0000,-4.2424,0,0
170.9399,Block2,-7.0921,-9.0000,4.3847,0,0
170.9599,Block0,0.4025,-9.0000,9.2065,0,0
170.9599,Block1,2.3432,-9.0000,-4.2424,0,0
170.9599,Block2,-7.0921,-9.0000,4.3847,0,0
170.9799,Block0,0.4025,-9.0000,9.2065,0,0
170.9799,Block1,2.3432,-9.0000,-4.2424,0,0
170.9799,Block2,-7.0921,-9.0000,4.3847,0,0
170.9999,Block0,0.4025,-9.0000,9.2065,0,0
170.9999,Block1,2.3432,-9.0000,-4.2424,0,0
170.9999,Block2,-7.0921,-9.0000,4.3847,0,0
171.0199,Block0,0.4025,-9.0000,9.2065,0,0
171.0199,Block1,2.3432,-9.0000,-4.2424,0,0
171.0199,Block2,-7.0921,-9.0000,4.3847,0,0
171.0399,Block0,0.4025,-9.0000,9.2065,0,0
171.0399,Block1,2.3432,-9.0000,-4.2424,0,0
171.0399,Block2,-7.0921,-9.0000,4.3847,0,0
171.0599,Block0,0.4025,-9.0000,9.2065,0,0
171.0599,Block1,2.3432,-9.0000,-4.2424,0,0
171.0599,Block2,-7.0921,-9.0000,4.3847,0,0
171.0799,Block0,0.4025,-9.0000,9.2065,0,0
171.0799,Block1,2.3432,-9.0000,-4.2424,0,0
171.0799,Block2,-7.0921,-9.0000,4.3847,0,0
171.0999,Block0,0.4025,-9.0000,9.2065,0,0
171.0999,Block1,2.3432,-9.0000,-4.2424,0,0
171.0999,Block2,-7.0921,-9.0000,4.3847,0,0
171.1199,Block0,0.4025,-9.0000,9.2065,0,0
171.1199,Block1,2.3432,-9.0000,-4.2424,0,0
171.1199,Block2,-7.0921,-9.0000,4.3847,0,0
171.1399,Block0,0.4025,-9.0000,9.2065,0,0
171.1399,Block1,2.3432,-9.0000,-4.2424,0,0
171.1399,Block2,-7.0921,-9.0000,4.3847,0,0
171.1599,Block0,0.4025,-9.0000,9.2065,0,0
171.1599,Block1,2.3432,-9.0000,-4.2424,0,0
171.1599,Block2,-7.0921,-9.0000,4.3847,0,0
171.1799,Block0,0.4025,-9.0000,9.2065,0,0
171.1799,Block1,2.3432,-9.0000,-4.2424,0,0
171.1799,Block2,-7.0921,-9.0000,4.3847,0,0
171.1999,Block0,0.4025,-9.0000,9.2065,0,0
171.1999,Block1,2.3432,-9.0000,-4.2424,0,0
171.1999,Block2,-7.0921,-9.0000,4.3847,0,0
171.2199,Block0,0.4025,-9.0000,9.2065,0,0
171.2199,Block1,2.3432,-9.0000,-4.2424,0,0
171.2199,Block2,-7.0921,-9.0000,4.3847,0,0
171.2399,Block0,0.4025,-9.0000,9.2065,0,0
171.2399,Block1,2.3432,-9.0000,-4.2424,0,0
171.2399,Block2,-7.0921,-9.0000,4.3847,0,0
171.2599,Block0,0.4025,-9.0000,9.2065,0,0
171.2599,Block1,2.3432,-9.0000,-4.2424,0,0
171.2599,Block2,-7.0921,-9.0000,4.3847,0,0
171.2799,Block0,0.4025,-9.0000,9.2065,0,0
171.2799,Block1,2.3432,-9.0000,-4.2424,0,0
171.2799,Block2,-7.0921,-9.0000,4.3847,0,0
171.2999,Block0,0.4025,-9.0000,9.2065,0,0
171.2999,Block1,2.3432,-9.0000,-4.2424,0,0
171.2999,Block2,-7.0921,-9.0000,4.3847,0,0
171.3199,Block0,0.4025,-9.0000,9.2065,0,0
171.3199,Block1,2.3432,-9.0000,-4.2424,0,0
171.3199,Block2,-7.0921,-9.0000,4.3847,0,0
171.3399,Block0,0.4025,-9.0000,9.2065,0,0
171.3399,Block1,2.3432,-9.0000,-4.2424,0,0
171.3399,Block2,-7.0921,-9.0000,4.3847,0,0
171.3599,Block0,0.4025,-9.0000,9.2065,0,0
171.3599,Block1,2.3432,-9.0000,-4.2424,0,0
171.3599,Block2,-7.0921,-9.0000,4.3847,0,0
171.3799,Block0,0.4025,-9.0000,9.2065,0,0
171.3799,Block1,2.3432,-9.0000,-4.2424,0,0
171.3799,Block2,-7.0921,-9.0000,4.3847,0,0
171.3999,Block0,0.4025,-9.0000,9.2065,0,0
171.3999,Block1,2.3432,-9.0000,-4.2424,0,0
171.3999,Block2,-7.0921,-9.0000,4.3847,0,0
171.4199,Block0,0.4025,-9.0000,9.2065,0,0
171.4199,Block1,2.3432,-9.0000,-4.2424,0,0
171.4199,Block2,-7.0921,-9.0000,4.3847,0,0
171.4399,Block0,0.4025,-9.0000,9.2065,0,0
171.4399,Block1,2.3432,-9.0000,-4.2424,0,0
171.4399,Block2,-7.0921,-9.0000,4.3847,0,0
171.4599,Block0,0.4025,-9.0000,9.2065,0,0
171.4599,Block1,2.3432,-9.0000,-4.2424,0,0
171.4599,Block2,-7.0921,-9.0000,4.3847,0,0
171.4799,Block0,0.4025,-9.0000,9.2065,0,0
171.4799,Block1,2.3432,-9.0000,-4.2424,0,0
171.4799,Block2,-7.0921,-9.0000,4.3847,0,0
171.4999,Block0,0.4025,-9.0000,9.2065,0,0
171.4999,Block1,2.3432,-9.0000,-4.2424,0,0
171.4999,Block2,-7.0921,-9.0000,4.3847,0,0
171.5199,Block0,0.4025,-9.0000,9.2065,0,0
171.5199,Block1,2.3432,-9.0000,-4.2424,0,0
171.5199,Block2,-7.0921,-9.0000,4.3847,0,0
171.5399,Block0,0.4025,-9.0000,9.2065,0,0
171.5399,Block1,2.3432,-9.0000,-4.2424,0,0
171.5399,Block2,-7.0921,-9.0000,4.3847,0,0
171.5599,Block0,0.4025,-9.0000,9.2065,0,0
171.5599,Block1,2.3432,-9.0000,-4.2424,0,0
171.5599,Block2,-7.0921,-9.0000,4.3847,0,0
171.5799,Block0,0.4025,-9.0000,9.2065,0,0
171.5799,Block1,2.3432,-9.0000,-4.2424,0,0
171.5799,Block2,-7.0921,-9.0000,4.3847,0,0
171.5999,Block0,0.4025,-9.0000,9.2065,0,0
171.5999,Block1,2.3432,-9.0000,-4.2424,0,0
171.5999,Block2,-7.0921,-9.0000,4.3847,0,0
171.6199,Block0,0.4025,-9.0000,9.2065,0,0
171.6199,Block1,2.3432,-9.0000,-4.2424,0,0
171.6199,Block2,-7.0921,-9.0000,4.3847,0,0
171.6399,Block0,0.4025,-9.0000,9.2065,0,0
171.6399,Block1,2.3432,-9.0000,-4.2424,0,0
171.6399,Block2,-7.0921,-9.0000,4.3847,0,0
171.6599,Block0,0.4025,-9.0000,9.2065,0,0
171.6599,Block1,2.3432,-9.0000,-4.2424,0,0
171.6599,Block2,-7.0921,-9.0000,4.3847,0,0
171.6799,Block0,0.4025,-9.0000,9.2065,0,0
171.6799,Block1,2.3432,-9.0000,-4.2424,0,0
171.6799,Block2,-7.0921,-9.0000,4.3847,0,0
171.6999,Block0,0.4025,-9.0000,9.2065,0,0
171.6999,Block1,2.3432,-9.0000,-4.2424,0,0
171.6999,Block2,-7.0921,-9.0000,4.3847,0,0
171.7199,Block0,0.4025,-9.0000,9.2065,0,0
171.7199,Block1,2.3432,-9.0000,-4.2424,0,0
171.7199,Block2,-7.0921,-9.0000,4.3847,0,0
171.7399,Block0,0.4025,-9.0000,9.2065,0,0
171.7399,Block1,2.3432,-9.0000,-4.2424,0,0
171.7399,Block2,-7.0921,-9.0000,4.3847,0,0
171.7599,Block0,0.4025,-9.0000,9.2065,0,0
171.7599,Block1,2.3432,-9.0000,-4.2424,0,0
171.7599,Block2,-7.0921,-9.0000,4.3847,0,0
171.7799,Block0,0.4025,-9.0000,9.2065,0,0
171.7799,Block1,2.3432,-9.0000,-4.2424,0,0
171.7799,Block2,-7.0921,-9.0000,4.3847,0,0
171.7999,Block0,0.4025,-9.0000,9.2065,0,0
171.7999,Block1,2.3432,-9.0000,-4.2424,0,0
171.7999,Block2,-7.0921,-9.0000,4.3847,0,0
171.8199,Block0,0.4025,-9.0000,9.2065,0,0
171.8199,Block1,2.2727,-9.0000,-4.0860,0,0
171.8199,Block2,-7.0921,-9.0000,4.3847,0,0
171.8399,Block0,0.4025,-9.0000,9.2065,0,0
171.8399,Block1,2.2036,-9.0000,-3.9584,0,0
171.8399,Block2,-7.0921,-9.0000,4.3847,0,0
171.8599,Block0,0.4025,-9.0000,9.2065,0,0
171.8599,Block1,2.1206,-9.0000,-3.8240,0,0
171.8599,Block2,-7.0921,-9.0000,4.3847,0,0
171.8799,Block0,0.4025,-9.0000,9.2065,0,0
171.8799,Block1,2.0221,-9.0000,-3.6776,0,0
171.8799,Block2,-7.0921,-9.0000,4.3847,0,0
171.8999,Block0,0.4025,-9.0000,9.2065,0,0
171.8999,Block1,1.9095,-9.0000,-3.5200,0,0
171.8999,Block2,-7.0921,-9.0000,4.3847,0,0
171.9199,Block0,0.4025,-9.0000,9.2065,0,0
171.9199,Block1,1.7847,-9.0000,-3.3526,0,0
171.9199,Block2,-7.0921,-9.0000,4.3847,0,0
171.9399,Block0,0.4025,-9.0000,9.2065,0,0
171.9399,Block1,1.6628,-9.0000,-3.1890,0,0
171.9399,Block2,-7.0921,-9.0000,4.3847,0,0
171.9599,Block0,0.4025,-9.0000,9.2065,0,0
171.9599,Block1,1.5435,-9.0000,-3.0293,0,0
171.9599,Block2,-7.0921,-9.0000,4.3847,0,0
171.9799,Block0,0.4025,-9.0000,9.2065,0,0
171.9799,Block1,1.4271,-9.0000,-2.8733,0,0
171.9799,Block2,-7.0921,-9.0000,4.3847,0,0
171.9999,Block0,0.4025,-9.0000,9.2065,0,0
171.9999,Block1,1.3135,-9.0000,-2.7211,0,0
171.9999,Block2,-7.0921,-9.0000,4.3847,0,0
172.0199,Block0,0.4025,-9.0000,9.2065,0,0
172.0199,Block1,1.2026,-9.0000,-2.5728,0,0
172.0199,Block2,-7.0921,-9.0000,4.3847,0,0
172.0399,Block0,0.4025,-9.0000,9.2065,0,0
172.0399,Block1,1.0946,-9.0000,-2.4282,0,0
172.0399,Block2,-7.0921,-9.0000,4.3847,0,0
172.0599,Block0,0.4025,-9.0000,9.2065,0,0
172.0599,Block1,0.9894,-9.0000,-2.2874,0,0
172.0599,Block2,-7.0921,-9.0000,4.3847,0,0
172.0799,Block0,0.4025,-9.0000,9.2065,0,0
172.0799,Block1,0.8869,-9.0000,-2.1503,0,0
172.0799,Block2,-7.0921,-9.0000,4.3847,0,0
172.0999,Block0,0.4025,-9.0000,9.2065,0,0
172.0999,Block1,0.7873,-9.0000,-2.0171,0,0
172.0999,Block2,-7.0921,-9.0000,4.3847,0,0
172.1199,Block0,0.4025,-9.0000,9.2065,0,0
172.1199,Block1,0.6905,-9.0000,-1.8877,0,0
172.1199,Block2,-7.0921,-9.0000,4.3847,0,0
172.1399,Block0,0.4025,-9.0000,9.2065,0,0
172.1399,Block1,0.5964,-9.0000,-1.7620,0,0
172.1399,Block2,-7.0921,-9.0000,4.3847,0,0
172.1599,Block0,0.4025,-9.0000,9.2065,0,0
172.1599,Block1,0.5052,-9.0000,-1.6401,0,0
172.1599,Block2,-7.0921,-9.0000,4.3847,0,0
172.1799,Block0,0.4025,-9.0000,9.2065,0,0
172.1799,Block1,0.4167,-9.0000,-1.5220,0,0
172.1799,Block2,-7.0921,-9.0000,4.3847,0,0
172.1999,Block0,0.4025,-9.0000,9.2065,0,0
172.1999,Block1,0.3311,-9.0000,-1.4077,0,0
172.1999,Block2,-7.0921,-9.0000,4.3847,0,0
172.2199,Block0,0.4025,-9.0000,9.2065,0,0
172.2199,Block1,0.2482,-9.0000,-1.2972,0,0
172.2199,Block2,-7.0921,-9.0000,4.3847,0,0
172.2399,Block0,0.4025,-9.0000,9.2065,0,0
172.2399,Block1,0.1682,-9.0000,-1.1905,0,0
172.2399,Block2,-7.0921,-9.0000,4.3847,0,0
172.2599,Block0,0.4025,-9.0000,9.2065,0,0
172.2599,Block1,0.0910,-9.0000,-1.0875,0,0
172.2599,Block2,-7.0921,-9.0000,4.3847,0,0
172.2799,Block0,0.4025,-9.0000,9.2065,0,0
172.2799,Block1,0.0166,-9.0000,-0.9884,0,0
172.2799,Block2,-7.0921,-9.0000,4.3847,0,0
172.2999,Block0,0.4025,-9.0000,9.2065,0,0
172.2999,Block1,-0.0551,-9.0000,-0.8930,0,0
172.2999,Block2,-7.0921,-9.0000,4.3847,0,0
172.3199,Block0,0.4025,-9.0000,9.2065,0,0
172.3199,Block1,-0.1239,-9.0000,-0.8014,0,0
172.3199,Block2,-7.0921,-9.0000,4.3847,0,0
172.3399,Block0,0.4025,-9.0000,9.2065,0,0
172.3399,Block1,-0.1899,-9.0000,-0.7135,0,0
172.3399,Block2,-7.0921,-9.0000,4.3847,0,0
172.3599,Block0,0.4025,-9.0000,9.2065,0,0
172.3599,Block1,-0.2531,-9.0000,-0.6295,0,0
172.3599,Block2,-7.0921,-9.0000,4.3847,0,0
172.3799,Block0,0.4025,-9.0000,9.2065,0,0
172.3799,Block1,-0.3135,-9.0000,-0.5492,0,0
172.3799,Block2,-7.0921,-9.0000,4.3847,0,0
172.3999,Block0,0.4025,-9.0000,9.2065,0,0
172.3999,Block1,-0.3526,-9.0000,-0.5240,0,0
172.3999,Block2,-7.0921,-9.0000,4.3847,0,0
172.4199,Block0,0.4025,-9.0000,9.2065,0,0
172.4199,Block1,-0.3905,-9.0000,-0.4915,0,0
172.4199,Block2,-7.0921,-9.0000,4.3847,0,0
172.4399,Block0,0.4025,-9.0000,9.2065,0,0
172.4399,Block1,-0.4258,-9.0000,-0.4614,0,0
172.4399,Block2,-7.0921,-9.0000,4.3847,0,0
172.4599,Block0,0.4025,-9.0000,9.2065,0,0
172.4599,Block1,-0.4572,-9.0000,-0.4344,0,0
172.4599,Block2,-7.0921,-9.0000,4.3847,0,0
172.4799,Block0,0.4025,-9.0000,9.2065,0,0
172.4799,Block1,-0.4844,-9.0000,-0.4105,0,0
172.4799,Block2,-7.0921,-9.0000,4.3847,0,0
172.4999,Block0,0.4025,-9.0000,9.2065,0,0
172.4999,Block1,-0.5071,-9.0000,-0.3900,0,0
172.4999,Block2,-7.0921,-9.0000,4.3847,0,0
172.5199,Block0,0.4025,-9.0000,9.2065,0,0
172.5199,Block1,-0.5258,-9.0000,-0.3727,0,0
172.5199,Block2,-7.0921,-9.0000,4.3847,0,0
172.5399,Block0,0.4025,-9.0000,9.2065,0,0
172.5399,Block1,-0.5411,-9.0000,-0.3586,0,0
172.5399,Block2,-7.0921,-9.0000,4.3847,0,0
172.5599,Block0,0.4025,-9.0000,9.2065,0,0
172.5599,Block1,-0.5530,-9.0000,-0.3478,0,0
172.5599,Block2,-7.0921,-9.0000,4.3847,0,0
172.5799,Block0,0.4025,-9.0000,9.2065,0,0
172.5799,Block1,-0.5614,-9.0000,-0.3401,0,0
172.5799,Block2,-7.0921,-9.0000,4.3847,0,0
172.5999,Block0,0.4025,-9.0000,9.2065,0,0
172.5999,Block1,-0.5664,-9.0000,-0.3356,0,0
172.5999,Block2,-7.0921,-9.0000,4.3847,0,0
172.6199,Block0,0.4025,-9.0000,9.2065,0,0
172.6199,Block1,-0.5677,-9.0000,-0.3342,0,0
172.6199,Block2,-7.0921,-9.0000,4.3847,0,0
172.6399,Block0,0.4025,-9.0000,9.2065,0,0
172.6399,Block1,-0.5677,-9.0000,-0.3342,0,0
172.6399,Block2,-7.0921,-9.0000,4.3847,0,0
172.6599,Block0,0.4025,-9.0000,9.2065,0,0
172.6599,Block1,-0.5677,-9.0000,-0.3342,0,0
172.6599,Block2,-7.0921,-9.0000,4.3847,0,0
172.6799,Block0,0.4025,-9.0000,9.2065,0,0
172.6799,Block1,-0.5677,-9.0000,-0.3342,0,0
172.6799,Block2,-7.0921,-9.0000,4.3847,0,0
172.6999,Block0,0.4025,-9.0000,9.2065,0,0
172.6999,Block1,-0.5677,-9.0000,-0.3342,0,0
172.6999,Block2,-7.0921,-9.0000,4.3847,0,0
172.7199,Block0,0.4025,-9.0000,9.2065,0,0
172.7199,Block1,-0.5677,-9.0000,-0.3342,0,0
172.7199,Block2,-7.0921,-9.0000,4.3847,0,0
172.7399,Block0,0.4025,-9.0000,9.2065,0,0
172.7399,Block1,-0.5677,-9.0000,-0.3342,0,0
172.7399,Block2,-7.0921,-9.0000,4.3847,0,0
172.7599,Block0,0.4025,-9.0000,9.2065,0,0
172.7599,Block1,-0.5677,-9.0000,-0.3342,0,0
172.7599,Block2,-7.0921,-9.0000,4.3847,0,0
172.7799,Block0,0.4025,-9.0000,9.2065,0,0
172.7799,Block1,-0.5677,-9.0000,-0.3342,0,0
172.7799,Block2,-7.0921,-9.0000,4.3847,0,0
172.7999,Block0,0.4025,-9.0000,9.2065,0,0
172.7999,Block1,-0.5677,-9.0000,-0.3342,0,0
172.7999,Block2,-7.0921,-9.0000,4.3847,0,0
172.8199,Block0,0.4025,-9.0000,9.2065,0,0
172.8199,Block1,-0.5677,-9.0000,-0.3342,0,0
172.8199,Block2,-7.0921,-9.0000,4.3847,0,0
172.8399,Block0,0.4025,-9.0000,9.2065,0,0
172.8399,Block1,-0.5677,-9.0000,-0.3342,0,0
172.8399,Block2,-7.0921,-9.0000,4.3847,0,0
172.8599,Block0,0.4025,-9.0000,9.2065,0,0
172.8599,Block1,-0.5677,-9.0000,-0.3342,0,0
172.8599,Block2,-7.0921,-9.0000,4.3847,0,0
172.8799,Block0,0.4025,-9.0000,9.2065,0,0
172.8799,Block1,-0.5677,-9.0000,-0.3342,0,0
172.8799,Block2,-7.0921,-9.0000,4.3847,0,0
172.8999,Block0,0.4025,-9.0000,9.2065,0,0
172.8999,Block1,-0.5677,-9.0000,-0.3342,0,0
172.8999,Block2,-7.0921,-9.0000,4.3847,0,0
172.9199,Block0,0.4025,-9.0000,9.2065,0,0
172.9199,Block1,-0.5677,-9.0000,-0.3342,0,0
172.9199,Block2,-7.0921,-9.0000,4.3847,0,0
172.9399,Block0,0.4025,-9.0000,9.2065,0,0
172.9399,Block1,-0.5677,-9.0000,-0.3342,0,0
172.9399,Block2,-7.0921,-9.0000,4.3847,0,0
172.9599,Block0,0.4025,-9.0000,9.2065,0,0
172.9599,Block1,-0.5677,-9.0000,-0.3342,0,0
172.9599,Block2,-7.0921,-9.0000,4.3847,0,0
172.9799,Block0,0.4025,-9.0000,9.2065,0,0
172.9799,Block1,-0.5677,-9.0000,-0.3342,0,0
172.9799,Block2,-7.0921,-9.0000,4.3847,0,0
172.9999,Block0,0.4025,-9.0000,9.2065,0,0
172.9999,Block1,-0.5677,-9.0000,-0.3342,0,0
172.9999,Block2,-7.0921,-9.0000,4.3847,0,0
173.0199,Block0,0.4025,-9.0000,9.2065,0,0
173.0199,Block1,-0.5677,-9.0000,-0.3342,0,0
173.0199,Block2,-7.0921,-9.0000,4.3847,0,0
173.0399,Block0,0.4025,-9.0000,9.2065,0,0
173.0399,Block1,-0.5677,-9.0000,-0.3342,0,0
173.0399,Block2,-7.0921,-9.0000,4.3847,0,0
173.0599,Block0,0.4025,-9.0000,9.2065,0,0
173.0599,Block1,-0.5677,-9.0000,-0.3342,0,0
173.0599,Block2,-7.0921,-9.0000,4.3847,0,0
173.0799,Block0,0.4025,-9.0000,9.2065,0,0
173.0799,Block1,-0.5677,-9.0000,-0.3342,0,0
173.0799,Block2,-7.0921,-9.0000,4.3847,0,0
173.0999,Block0,0.4025,-9.0000,9.2065,0,0
173.0999,Block1,-0.5677,-9.0000,-0.3342,0,0
173.0999,Block2,-7.0921,-9.0000,4.3847,0,0
173.1199,Block0,0.4025,-9.0000,9.2065,0,0
173.1199,Block1,-0.5677,-9.0000,-0.3342,0,0
173.1199,Block2,-7.0921,-9.0000,4.3847,0,0
173.1399,Block0,0.4025,-9.0000,9.2065,0,0
173.1399,Block1,-0.5677,-9.0000,-0.3342,0,0
